
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libgpu\SYS.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000027e8  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000198  00000000  00000000  0000281c  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, DATA
  2 .bss          00000000  00000000  00000000  000029b4  2**0
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  000029b4  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
 1490 0000428c 0001033c 24104300 0e004010  ..B....<$.C...@.
 14a0 21100002 0001113c 0000000c 00000000  !......<........
 14b0 09004014 ffff0224 0000023c 6801428c  ..@....$...<h.B.
 14c0 00000000 0000428c 00000000 24105100  ......B.....$.Q.
 14d0 f5ff4014 21100002 1800bf8f 1400b18f  ..@.!...........
 14e0 1000b08f 0800e003 2000bd27 e0ffbd27  ........ ..'...'
 14f0 21408000 1c00bfaf 1800b2af 1400b1af  !@..............
 1500 1000b0af 04000385 04000495 0c006004  ..............`.
 1510 2148a000 0000023c 04004284 00000000  !H.....<..B.....
 1520 ffff4224 2a104300 0000033c 04006394  ..B$*.C....<..c.
 1530 04004014 ffff6224 51050008 21108000  ..@...b$Q...!...
 1540 21100000 06000385 06000495 0c006004  !.............`.
 1550 040002a5 0000023c 06004284 00000000  .......<..B.....
 1560 ffff4224 2a104300 0000033c 06006394  ..B$*.C....<..c.
 1570 04004014 ffff6324 61050008 21188000  ..@...c$a...!...
 1580 21180000 00000295 00000000 3f004230  !...........?.B0
 1590 06004014 060003a5 04000295 00000000  ..@.............
 15a0 3f004230 37004010 ff05023c ff00063c  ?.B07.@....<...<
 15b0 ffffc634 ffe4043c ffff8434 ff03073c  ...4...<...4...<
 15c0 0000053c 0000a524 0000103c 28001026  ...<...$...<(..&
 15d0 24100602 0008033c 25104300 00e3113c  $......<%.C....<
 15e0 00e5123c 0000a2ac 00e6023c 24302601  ...<.......<$0&.
 15f0 0060033c 2530c300 1000a2ac 0000023c  .`.<%0.........<
 1600 5001428c 00e1033c 0400b1ac 0800a4ac  P.B....<........
 1610 0c00b2ac 0000448c c2170900 80120200  ......D.........
 1620 25104300 1800a6ac ff078430 25208200  %.C........0% ..
 1630 1400a4ac 0000028d ffffe734 1c00a2ac  ...........4....
 1640 0400028d 03000424 000007ae 0000000c  .......$........
 1650 2000a2ac 04000424 25105100 0000000c   ......$%.Q.....
 1660 040002ae 05000424 00e4033c 25104300  .......$...<%.C.
 1670 0000000c 080002ae 25105200 bd050008  ........%.R.....
 1680 0c0002ae ffff4234 ff00033c ffff6334  ......B4...<..c4
 1690 0000063c 0000c624 0000c2ac 00e6023c  ...<...$.......<
 16a0 24182301 0002053c 0400c2ac 0000023c  $.#....<.......<
 16b0 5001428c 25186500 0000448c c2170900  P.B.%.e...D.....
 16c0 80120200 0c00c3ac 00e1033c 25104300  ...........<%.C.
 16d0 ff078430 25208200 0800c4ac 0000028d  ...0% ..........
 16e0 00000000 1000c2ac 0400028d 00000000  ................
 16f0 1400c2ac 0000043c 0000000c 00008424  .......<.......$
 1700 21100000 1c00bf8f 1800b28f 1400b18f  !...............
 1710 1000b08f 0800e003 2000bd27 d0ffbd27  ........ ..'...'
 1720 1400b1af 21888000 1800b2af 2190a000  ....!.......!...
 1730 2800bfaf 2400b5af 2000b4af 1c00b3af  (...$... .......
 1740 0000000c 1000b0af 04002586 04002396  ..........%...#.
 1750 0b00a004 21a80000 21206000 0000023c  ....!...! `....<
 1760 04004284 0000033c 04006394 2a104500  ..B....<..c.*.E.
 1770 04004010 00000000 e1050008 21206000  ..@.........! `.
 1780 21200000 06002586 06002396 0b00a004  ! ....%...#.....
 1790 040024a6 21206000 0000023c 06004284  ..$.! `....<..B.
 17a0 0000033c 06006394 2a104500 05004010  ...<..c.*.E...@.
 17b0 00140400 f0050008 21206000 21200000  ........! `.! ..
 17c0 00140400 04002386 03140200 18006200  ......#.......b.
 17d0 060024a6 12300000 0100c324 c2170300  ..$..0.....$....
 17e0 21186200 43200300 0300801c 43810300  !.b.C ......C...
 17f0 4d060008 ffff0224 21180002 00110300  M......$!.......
 1800 23808200 0000023c 5001428c 21a06000  #......<P.B.!.`.
 1810 0000428c 0004033c 24104300 0e004014  ..B....<$.C...@.
 1820 00a0043c 0004133c 0000000c 00000000  ...<...<........
 1830 40004014 ffff0224 0000023c 5001428c  @.@....$...<P.B.
 1840 00000000 0000428c 00000000 24105300  ......B.....$.S.
 1850 f5ff4010 00a0043c 0000033c 5001638c  ..@....<...<P.c.
 1860 0004023c 000062ac 0000033c 4c01638c  ...<..b....<L.c.
 1870 0001023c 000062ac 0000023c 4c01428c  ...<..b....<L.B.
 1880 0200a012 00000000 00b0043c 000044ac  ...........<..D.
 1890 0000033c 4c01638c 0000228e 00000000  ...<L.c...".....
 18a0 000062ac 0000033c 4c01638c 0400228e  ..b....<L.c...".
 18b0 ffff1026 000062ac ffff0224 09000212  ...&..b....$....
 18c0 00000000 ffff0424 0000438e 04005226  .......$..C...R&
 18d0 0000023c 4c01428c ffff1026 faff0416  ...<L.B....&....
 18e0 000043ac 12008012 0004033c 0000023c  ..C........<...<
 18f0 5001428c 02006334 000043ac 0000023c  P.B...c4..C....<
 1900 5401428c 0001043c 000052ac 00141400  T.B....<..R.....
 1910 0000033c 5801638c 10004234 000062ac  ...<X.c...B4..b.
 1920 0000023c 5c01428c 01028434 000044ac  ...<\.B....4..D.
 1930 21100000 2800bf8f 2400b58f 2000b48f  !...(...$... ...
 1940 1c00b38f 1800b28f 1400b18f 1000b08f  ................
 1950 0800e003 3000bd27 d8ffbd27 1400b1af  ....0..'...'....
 1960 21888000 1800b2af 2190a000 2400bfaf  !.......!...$...
 1970 2000b4af 1c00b3af 0000000c 1000b0af   ...............
 1980 04002586 04002396 0a00a004 21206000  ..%...#.....! `.
 1990 0000023c 04004284 0000033c 04006394  ...<..B....<..c.
 19a0 2a104500 04004010 00000000 6e060008  *.E...@.....n...
 19b0 21206000 21200000 06002586 06002396  ! `.! ....%...#.
 19c0 0b00a004 040024a6 21206000 0000023c  ......$.! `....<
 19d0 06004284 0000033c 06006394 2a104500  ..B....<..c.*.E.
 19e0 05004010 00140400 7d060008 21206000  ..@.....}...! `.
 19f0 21200000 00140400 04002386 03140200  ! ........#.....
 1a00 18006200 060024a6 12300000 0100c324  ..b...$..0.....$
 1a10 c2170300 21186200 43200300 0300801c  ....!.b.C ......
 1a20 43810300 ee060008 ffff0224 21180002  C..........$!...
 1a30 00110300 23808200 0000023c 5001428c  ....#......<P.B.
 1a40 21a06000 0000428c 0004033c 24104300  !.`...B....<$.C.
 1a50 0e004014 00000000 0004133c 0000000c  ..@........<....
 1a60 00000000 54004014 ffff0224 0000023c  ....T.@....$...<
 1a70 5001428c 00000000 0000428c 00000000  P.B.......B.....
 1a80 24105300 f5ff4010 00000000 0000033c  $.S...@........<
 1a90 5001638c 0004023c 000062ac 0000033c  P.c....<..b....<
 1aa0 4c01638c 0001023c 000062ac 0000033c  L.c....<..b....<
 1ab0 4c01638c 00c0023c 000062ac 0000033c  L.c....<..b....<
 1ac0 4c01638c 0000228e 00000000 000062ac  L.c...".......b.
 1ad0 0000033c 4c01638c 0400228e 00000000  ...<L.c...".....
 1ae0 000062ac 0000023c 5001428c 00000000  ..b....<P.B.....
 1af0 0000428c 0008033c 24104300 0e004014  ..B....<$.C...@.
 1b00 00000000 0008113c 0000000c 00000000  .......<........
 1b10 29004014 ffff0224 0000023c 5001428c  ).@....$...<P.B.
 1b20 00000000 0000428c 00000000 24105100  ......B.....$.Q.
 1b30 f5ff4010 00000000 ffff1026 ffff0224  ..@........&...$
 1b40 09000212 ffff0324 0000023c 4c01428c  .......$...<L.B.
 1b50 00000000 0000428c ffff1026 000042ae  ......B....&..B.
 1b60 f9ff0316 04005226 12008012 0004033c  ......R&.......<
 1b70 0000023c 5001428c 03006334 000043ac  ...<P.B...c4..C.
 1b80 0000023c 5401428c 0001043c 000052ac  ...<T.B....<..R.
 1b90 00141400 0000033c 5801638c 10004234  .......<X.c...B4
 1ba0 000062ac 0000023c 5c01428c 00028434  ..b....<\.B....4
 1bb0 000044ac 21100000 2400bf8f 2000b48f  ..D.!...$... ...
 1bc0 1c00b38f 1800b28f 1400b18f 1000b08f  ................
 1bd0 0800e003 2800bd27 0000023c 5001428c  ....(..'...<P.B.
 1be0 00000000 000044ac 02160400 0000013c  ......D........<
 1bf0 21082200 0800e003 480024a0 0000023c  !.".....H.$....<
 1c00 21104400 48004290 0800e003 00000000  !.D.H.B.........
 1c10 ffffa624 0000033c 5001638c 0004023c  ...$...<P.c....<
 1c20 0900a010 000062ac ffff0524 0000838c  ......b....$....
 1c30 04008424 0000023c 4c01428c ffffc624  ...$...<L.B....$
 1c40 faffc514 000043ac 0800e003 21100000  ......C.....!...
 1c50 0004033c 0000023c 5001428c 02006334  ...<...<P.B...c4
 1c60 000043ac 0000023c 5401428c 00000000  ..C....<T.B.....
 1c70 000044ac 0000023c 5801428c 0001033c  ..D....<X.B....<
 1c80 000040ac 0000023c 5c01428c 01046334  ..@....<\.B...c4
 1c90 0800e003 000043ac 0010023c 0000033c  ......C....<...<
 1ca0 5001638c 25208200 000064ac 0000023c  P.c.% ....d....<
 1cb0 4c01428c ff00033c 0000428c ffff6334  L.B....<..B...c4
 1cc0 0800e003 24104300 e8ffbd27 1000bfaf  ....$.C....'....
 1cd0 2138c000 0000000c 21300000 1000bf8f  !8......!0......
 1ce0 1800bd27 0800e003 00000000 d8ffbd27  ...'...........'
 1cf0 1c00b3af 21988000 1000b0af 2180a000  ....!.......!...
 1d00 1400b1af 2188c000 1800b2af 2000bfaf  ....!....... ...
 1d10 0000000c 2190e000 4e070008 00000000  ....!...N.......
 1d20 0000000c 00000000 95004014 ffff0224  ..........@....$
 1d30 0000000c 00000000 0000023c 0000428c  ...........<..B.
 1d40 0000033c 0000638c 01004224 3f004230  ...<..c...B$?.B0
 1d50 f3ff4310 00000000 0000000c 21200000  ..C.........! ..
 1d60 0000043c 00008424 0000013c 780122ac  ...<...$...<x.".
 1d70 01008390 01000224 14006010 080082ac  .......$..`.....
 1d80 0000033c 0000638c 0000023c 0000428c  ...<..c....<..B.
 1d90 00000000 1e006214 00000000 0000023c  ......b........<
 1da0 5c01428c 00000000 0000428c 0001033c  \.B.......B....<
 1db0 24104300 16004014 00000000 0c00828c  $.C...@.........
 1dc0 00000000 12004014 00000000 0000033c  ......@........<
 1dd0 5001638c 0004043c 0000628c 00000000  P.c....<..b.....
 1de0 24104400 fcff4010 00000000 21200002  $.D...@.....! ..
 1df0 09f86002 21284002 0000043c 7801848c  ..`.!(@....<x...
 1e00 0000000c 00000000 e0070008 21100000  ............!...
 1e10 0000053c 0000a524 0000000c 02000424  ...<...$.......$
 1e20 2a002012 21300000 0000083c 0c000825  *. .!0.....<...%
 1e30 21380002 21102002 02004104 00000000  !8..!. ...A.....
 1e40 03004224 83100200 2a10c200 0e004010  ..B$....*.....@.
 1e50 80200600 0000e58c 0400e724 0000033c  . .........$...<
 1e60 0000638c 0100c624 40100300 21104300  ..c....$@...!.C.
 1e70 40110200 21104800 21208200 000085ac  @...!.H.! ......
 1e80 8e070008 21102002 0000023c 0000428c  ....!. ....<..B.
 1e90 0000033c 0000638c 40200200 21208200  ...<..c.@ ..! ..
 1ea0 40210400 40100300 21104300 40110200  @!..@...!.C.@...
 1eb0 0000033c 0c006324 21104300 0000013c  ...<..c$!.C....<
 1ec0 21082400 bc070008 040022ac 0000033c  !.$......."....<
 1ed0 0000638c 00000000 40100300 21104300  ..c.....@...!.C.
 1ee0 40110200 0000013c 21082200 040030ac  @......<!."...0.
 1ef0 0000033c 0000638c 00000000 40100300  ...<..c.....@...
 1f00 21104300 40110200 0000013c 21082200  !.C.@......<!.".
 1f10 080032ac 0000033c 0000638c 00000000  ..2....<..c.....
 1f20 40100300 21104300 40110200 0000013c  @...!.C.@......<
 1f30 21082200 000033ac 0000023c 0000428c  !."...3....<..B.
 1f40 0000043c 7801848c 01004224 3f004230  ...<x.....B$?.B0
 1f50 0000013c 0000000c 000022ac 0000000c  ...<......".....
 1f60 00000000 0000023c 0000428c 0000033c  .......<..B....<
 1f70 0000638c 00000000 23104300 3f004230  ..c.....#.C.?.B0
 1f80 2000bf8f 1c00b38f 1800b28f 1400b18f   ...............
 1f90 1000b08f 0800e003 2800bd27 0000023c  ........(..'...<
 1fa0 5c01428c e0ffbd27 1800bfaf 1400b1af  \.B....'........
 1fb0 1000b0af 0000428c 0001103c 24105000  ......B....<$.P.
 1fc0 89004014 01000224 0000000c 21200000  ..@....$....! ..
 1fd0 0000043c 0000848c 0000033c 0000638c  ...<.......<..c.
 1fe0 0000013c 59008310 7c0122ac 0000023c  ...<Y...|."....<
 1ff0 5c01428c 00000000 0000428c 00000000  \.B.......B.....
 2000 24105000 51004014 00000000 0004113c  $.P.Q.@........<
 2010 0001103c 0000023c 0000428c 0000033c  ...<...<..B....<
 2020 0000638c 01004224 3f004230 08004314  ..c...B$?.B0..C.
 2030 00000000 0000023c 0c00428c 00000000  .......<..B.....
 2040 03004014 02000424 0000000c 21280000  ..@....$....!(..
 2050 0000033c 5001638c 00000000 0000628c  ...<P.c.......b.
 2060 00000000 24105100 06004014 0004043c  ....$.Q...@....<
 2070 0000628c 00000000 24104400 fcff4010  ..b.....$.D...@.
 2080 00000000 0000053c 0000a58c 0000033c  .......<.......<
 2090 0000638c 00000000 40100300 21104300  ..c.....@...!.C.
 20a0 40110200 40180500 21186500 0000043c  @...@...!.e....<
 20b0 21208200 0400848c 0000053c 0000a58c  ! .........<....
 20c0 40190300 40100500 21104500 40110200  @...@...!.E.@...
 20d0 0000053c 2128a200 0800a58c 0000023c  ...<!(.........<
 20e0 21104300 0000428c 00000000 09f84000  !.C...B.......@.
 20f0 00000000 0000023c 0000428c 00000000  .......<..B.....
 2100 01004224 3f004230 0000013c 000022ac  ..B$?.B0...<..".
 2110 0000033c 0000638c 0000023c 0000428c  ...<..c....<..B.
 2120 00000000 09006210 00000000 0000023c  ......b........<
 2130 5c01428c 00000000 0000428c 00000000  \.B.......B.....
 2140 24105000 b3ff4010 00000000 0000043c  $.P...@........<
 2150 7c01848c 0000000c 00000000 0000033c  |..............<
 2160 0000638c 0000023c 0000428c 00000000  ..c....<..B.....
 2170 16006214 00000000 0000023c 5c01428c  ..b........<\.B.
 2180 00000000 0000428c 0001033c 24104300  ......B....<$.C.
 2190 0e004014 00000000 0000033c 08006324  ..@........<..c$
 21a0 0000628c 00000000 08004010 00000000  ..b.......@.....
 21b0 0400648c 00000000 04008010 f8ff6224  ..d...........b$
 21c0 080040ac 09f88000 00000000 0000023c  ..@............<
 21d0 0000428c 0000033c 0000638c 00000000  ..B....<..c.....
 21e0 23104300 3f004230 1800bf8f 1400b18f  #.C.?.B0........
 21f0 1000b08f 0800e003 2000bd27 e8ffbd27  ........ ..'...'
 2200 1000b0af 21808000 1400bfaf 0000000c  ....!...........
 2210 21200000 0000013c 000020ac 0000033c  ! .....<.. ....<
 2220 0000638c 0000013c 800122ac 01000224  ..c....<.."....$
 2230 0000013c 000023ac 07000332 23006210  ...<..#....2#.b.
 2240 02006228 05004010 03000224 07006010  ..b(..@....$..`.
 2250 00000000 c6080008 00000000 1b006210  ..............b.
 2260 05000224 2c006214 00000000 0000033c  ...$,.b........<
 2270 5c01638c 01040224 000062ac 0000033c  \.c....$..b....<
 2280 6c01638c 0000043c 48008424 0000628c  l.c....<H..$..b.
 2290 21280000 00084234 000062ac 0000023c  !(....B4..b....<
 22a0 5001428c 00010624 0000000c 000040ac  P.B....$......@.
 22b0 0000043c 00008424 21280000 0000000c  ...<...$!(......
 22c0 00180624 c6080008 00000000 0000033c  ...$...........<
 22d0 5c01638c 01040224 000062ac 0000033c  \.c....$..b....<
 22e0 6c01638c 00000000 0000628c 00000000  l.c.......b.....
 22f0 00084234 000062ac 0000033c 5001638c  ..B4..b....<P.c.
 2300 0002023c 000062ac 0000033c 5001638c  ...<..b....<P.c.
 2310 0001023c 000062ac 0000043c 8001848c  ...<..b....<....
 2320 0000000c 00000000 07000232 03004014  ...........2..@.
 2330 21100000 0000000c 21200002 1400bf8f  !.......! ......
 2340 1000b08f 0800e003 1800bd27 e8ffbd27  ...........'...'
 2350 1400bfaf 2a008014 1000b0af 0000000c  ....*...........
 2360 00000000 e1080008 00000000 0000000c  ................
 2370 00000000 0000000c 00000000 3e004014  ............>.@.
 2380 ffff0224 0000033c 0000638c 0000023c  ...$...<..c....<
 2390 0000428c 00000000 07006210 00000000  ..B.......b.....
 23a0 db080008 00000000 0000000c 00000000  ................
 23b0 31004014 ffff0224 0000023c 5c01428c  1.@....$...<\.B.
 23c0 00000000 0000428c 0001033c 24104300  ......B....<$.C.
 23d0 f5ff4014 00000000 0000023c 5001428c  ..@........<P.B.
 23e0 00000000 0000428c 0004033c 24104300  ......B....<$.C.
 23f0 edff4010 21100000 1e090008 00000000  ..@.!...........
 2400 0000023c 0000428c 0000033c 0000638c  ...<..B....<..c.
 2410 00000000 23104300 3f005030 03000012  ....#.C.?.P0....
 2420 00000000 0000000c 00000000 0000023c  ...............<
 2430 5c01428c 00000000 0000428c 0001033c  \.B.......B....<
 2440 24104300 09004014 00000000 0000023c  $.C...@........<
 2450 5001428c 00000000 0000428c 0004033c  P.B.......B....<
 2460 24104300 04004014 21100002 02000016  $.C...@.!.......
 2470 21100002 01000224 1400bf8f 1000b08f  !......$........
 2480 0800e003 1800bd27 e8ffbd27 1000bfaf  .......'...'....
 2490 0000000c ffff0424 f0004224 0000013c  .......$..B$...<
 24a0 840122ac 0000013c 880120ac 1000bf8f  .."....<.. .....
 24b0 1800bd27 0800e003 00000000 e0ffbd27  ...'...........'
 24c0 1800bfaf 0000000c ffff0424 0000033c  ...........$...<
 24d0 8401638c 00000000 2a186200 0c006014  ..c.....*.b...`.
 24e0 00000000 0000033c 88016324 0000628c  .......<..c$..b.
 24f0 00000000 21204000 01004224 000062ac  ....! @...B$..b.
 2500 0f00023c 2a104400 38004010 00000000  ...<*.D.8.@.....
 2510 0000063c 5001c68c 0000043c e0018424  ...<P......<...$
 2520 0000c28c 0000053c 0000a58c 0000023c  .......<.......<
 2530 5401428c 0000033c 0000638c 0000428c  T.B....<..c...B.
 2540 2328a300 1000a2af 0000023c 5c01428c  #(.........<\.B.
 2550 0000c68c 0000478c 0000000c 3f00a530  ......G.....?..0
 2560 0000000c 21200000 0000013c 000020ac  ....! .....<.. .
 2570 0000033c 0000638c 0000013c 800122ac  ...<..c....<..".
 2580 0000013c 000023ac 0000033c 5c01638c  ...<..#....<\.c.
 2590 01040224 000062ac 0000033c 6c01638c  ...$..b....<l.c.
 25a0 00000000 0000628c 00000000 00084234  ......b.......B4
 25b0 000062ac 0000033c 5001638c 0002023c  ..b....<P.c....<
 25c0 000062ac 0000033c 5001638c 0001023c  ..b....<P.c....<
 25d0 000062ac 0000043c 8001848c 0000000c  ..b....<........
 25e0 00000000 7c090008 ffff0224 21100000  ....|......$!...
 25f0 1800bf8f 2000bd27 0800e003 00000000  .... ..'........
 2600 0010033c 0000023c 5001428c 07006334  ...<...<P.B...c4
 2610 000043ac 0000053c 4c01a58c ff00033c  ..C....<L......<
 2620 0000a28c ffff6334 24104300 02000324  ......c4$.C....$
 2630 0f004310 00e1033c 0000023c 5001428c  ..C....<...<P.B.
 2640 00000000 0000428c 00106334 ff3f4230  ......B...c4.?B0
 2650 25104300 0000a2ac 0000033c 4c01638c  %.C........<L.c.
 2660 21100000 0000638c a6090008 00000000  !.....c.........
 2670 08008230 07004010 0009043c 01008434  ...0..@....<...4
 2680 0000033c 5001638c 02000224 a6090008  ...<P.c....$....
 2690 000064ac 01000224 0800e003 00000000  ..d....$........
 26a0 0000023c 02004290 e8ffbd27 1000b0af  ...<..B....'....
 26b0 21808000 0200422c 08004014 1400bfaf  !.....B,..@.....
 26c0 0000043c 80018424 0000023c 0000428c  ...<...$...<..B.
 26d0 00000000 09f84000 21280002 0000000c  ......@.!(......
 26e0 ffff0424 0000033c 5c01638c f0004224  ...$...<\.c...B$
 26f0 0000013c 840122ac 0000013c 880120ac  ...<.."....<.. .
 2700 0000628c cc090008 0001033c 0000000c  ..b........<....
 2710 00000000 1d004014 ffff0224 0000023c  ......@....$...<
 2720 5c01428c 00000000 0000428c 0001033c  \.B.......B....<
 2730 24104300 f5ff4014 00000000 0000023c  $.C...@........<
 2740 5001428c 00000000 0000428c 0004033c  P.B.......B....<
 2750 24104300 edff4010 00000000 0000053c  $.C...@........<
 2760 0000a524 0000000c 02000424 0000023c  ...$.......$...<
 2770 4000428c 00000000 1800428c 00000000  @.B.......B.....
 2780 09f84000 21200002 21100000 1400bf8f  ..@.! ..!.......
 2790 1000b08f 0800e003 1800bd27 e8ffbd27  ...........'...'
 27a0 1000bfaf 0000053c 0000a524 0000000c  .......<...$....
 27b0 02000424 1000bf8f 1800bd27 0800e003  ...$.......'....
 27c0 00000000 0600c010 ffffc224 ffff0324  ...........$...$
 27d0 000085a0 ffff4224 fdff4314 01008424  ......B$..C....$
 27e0 0800e003 00000000                    ........        
Contents of section .data:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 00000000 00000000 00000000  ................
 00c0 00000000 00000000 00040000 00040000  ................
 00d0 00040000 00020000 00020000 00040000  ................
 00e0 ffffff04 00000080 00000000 00000000  ................
 00f0 00000000 ffffff04 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000080  ................
 0110 00000000 00000000 02000100 4e024e0c  ............N.N.
 0120 5802580c 1b029b0c 6702670c 6c026c0c  X.X.....g.g.l.l.
 0130 6202620c 7002700c 3002b00c 7b027b0c  b.b.p.p.0...{.{.
 0140 8002800c 0a080705 04000000 1018801f  ................
 0150 1418801f a010801f a410801f a810801f  ................
 0160 e010801f e410801f e810801f f010801f  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000                    ........        
Contents of section .reginfo:
 0000 fe033fa0 00000000 00000000 00000000  ..?.............
 0010 00000000 00000000                    ........        
Contents of section .MIPS.abiflags:
 0000 00000100 01010001 00000000 00000000  ................
 0010 00000000 00000000                    ........        
Contents of section .pdr:
 0000 00000000 00000380 f8ffffff 00000000  ................
 0010 00000000 20000000 1d000000 1f000000  .... ...........
 0020 00000000 00000380 f8ffffff 00000000  ................
 0030 00000000 20000000 1d000000 1f000000  .... ...........
 0040 00000000 00000180 fcffffff 00000000  ................
 0050 00000000 18000000 1d000000 1f000000  ................
 0060 00000000 00000180 fcffffff 00000000  ................
 0070 00000000 20000000 1d000000 1f000000  .... ...........
 0080 00000000 00000f80 f8ffffff 00000000  ................
 0090 00000000 28000000 1d000000 1f000000  ....(...........
 00a0 00000000 00000380 f8ffffff 00000000  ................
 00b0 00000000 20000000 1d000000 1f000000  .... ...........
 00c0 00000000 00000380 f8ffffff 00000000  ................
 00d0 00000000 20000000 1d000000 1f000000  .... ...........
 00e0 00000000 00000780 fcffffff 00000000  ................
 00f0 00000000 20000000 1d000000 1f000000  .... ...........
 0100 00000000 00000380 f8ffffff 00000000  ................
 0110 00000000 20000000 1d000000 1f000000  .... ...........
 0120 00000000 00000180 fcffffff 00000000  ................
 0130 00000000 18000000 1d000000 1f000000  ................
 0140 00000000 00000780 fcffffff 00000000  ................
 0150 00000000 20000000 1d000000 1f000000  .... ...........
 0160 00000000 00000780 fcffffff 00000000  ................
 0170 00000000 20000000 1d000000 1f000000  .... ...........
 0180 00000000 00000180 fcffffff 00000000  ................
 0190 00000000 18000000 1d000000 1f000000  ................
 01a0 00000000 00000380 f8ffffff 00000000  ................
 01b0 00000000 20000000 1d000000 1f000000  .... ...........
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 00000000 00000000 1d000000 1f000000  ................
 01e0 00000000 00000380 f8ffffff 00000000  ................
 01f0 00000000 20000000 1d000000 1f000000  .... ...........
 0200 00000000 00000380 f8ffffff 00000000  ................
 0210 00000000 28000000 1d000000 1f000000  ....(...........
 0220 00000000 00000380 f8ffffff 00000000  ................
 0230 00000000 28000000 1d000000 1f000000  ....(...........
 0240 00000000 00000000 00000000 00000000  ................
 0250 00000000 00000000 1d000000 1f000000  ................
 0260 00000000 00000000 00000000 00000000  ................
 0270 00000000 00000000 1d000000 1f000000  ................
 0280 00000000 00000000 00000000 00000000  ................
 0290 00000000 00000000 1d000000 1f000000  ................
 02a0 00000000 00000000 00000000 00000000  ................
 02b0 00000000 00000000 1d000000 1f000000  ................
 02c0 00000000 00000000 00000000 00000000  ................
 02d0 00000000 10000000 1d000000 1f000000  ................
 02e0 00000000 00000000 00000000 00000000  ................
 02f0 00000000 00000000 1d000000 1f000000  ................
 0300 00000000 00000380 f8ffffff 00000000  ................
 0310 00000000 20000000 1d000000 1f000000  .... ...........
 0320 00000000 00000780 fcffffff 00000000  ................
 0330 00000000 20000000 1d000000 1f000000  .... ...........
 0340 00000000 00003f80 f8ffffff 00000000  ......?.........
 0350 00000000 30000000 1d000000 1f000000  ....0...........
 0360 00000000 00001f80 fcffffff 00000000  ................
 0370 00000000 28000000 1d000000 1f000000  ....(...........
 0380 00000000 00000000 00000000 00000000  ................
 0390 00000000 00000000 1d000000 1f000000  ................
 03a0 00000000 00000000 00000000 00000000  ................
 03b0 00000000 00000000 1d000000 1f000000  ................
 03c0 00000000 00000000 00000000 00000000  ................
 03d0 00000000 00000000 1d000000 1f000000  ................
 03e0 00000000 00000000 00000000 00000000  ................
 03f0 00000000 00000000 1d000000 1f000000  ................
 0400 00000000 00000000 00000000 00000000  ................
 0410 00000000 00000000 1d000000 1f000000  ................
 0420 00000000 00000080 f8ffffff 00000000  ................
 0430 00000000 18000000 1d000000 1f000000  ................
 0440 00000000 00000f80 f8ffffff 00000000  ................
 0450 00000000 28000000 1d000000 1f000000  ....(...........
 0460 00000000 00000380 f8ffffff 00000000  ................
 0470 00000000 20000000 1d000000 1f000000  .... ...........
 0480 00000000 00000180 fcffffff 00000000  ................
 0490 00000000 18000000 1d000000 1f000000  ................
 04a0 00000000 00000180 fcffffff 00000000  ................
 04b0 00000000 18000000 1d000000 1f000000  ................
 04c0 00000000 00000080 f8ffffff 00000000  ................
 04d0 00000000 18000000 1d000000 1f000000  ................
 04e0 00000000 00000080 f8ffffff 00000000  ................
 04f0 00000000 20000000 1d000000 1f000000  .... ...........
 0500 00000000 00000000 00000000 00000000  ................
 0510 00000000 00000000 1d000000 1f000000  ................
 0520 00000000 00000180 fcffffff 00000000  ................
 0530 00000000 18000000 1d000000 1f000000  ................
 0540 00000000 00000080 f8ffffff 00000000  ................
 0550 00000000 18000000 1d000000 1f000000  ................
 0560 00000000 00000000 00000000 00000000  ................
 0570 00000000 00000000 1d000000 1f000000  ................
Contents of section .rodata:
 0000 2449643a 20737973 2e632c76 20312e31  $Id: sys.c,v 1.1
 0010 34302031 3939382f 30312f31 32203037  40 1998/01/12 07
 0020 3a35323a 3237206e 6f646120 45787020  :52:27 noda Exp 
 0030 796f7320 24000000 52657365 74477261  yos $...ResetGra
 0040 70683a6a 74623d25 3038782c 656e763d  ph:jtb=%08x,env=
