W67-A1 VENDOR GROUND TRUTH  LIBGPU / SYS / SetDrawEnv
linkage=export  section-size=6400 bytes (1600 words)  vendor-relocs=433
retail VA=0x800EE410  VERDICT=reloc-only
member $Id: $Id: sys.c,v 1.140 1998/01/12 07:52:27 noda Exp yos $
columns: off | vendor-word | retail-word | flag | disasm | reloc
flags: '='same  'R'differs-in-reloc-field-only(expected, unlinked)  '!'REAL DRIFT

0000  27bdffd8  27bdffd8  =  addiu	sp,sp,-40                   
0d54  3c030800  3c030800  =  lui	v1,0x800                      
0d58  00431024  00431024  =  and	v0,v0,v1                      
0d5c  1440000e  1440000e  =  bnez	v0,0xd98                     
0d60  00000000  00000000  =  nop                               
0d64  3c110800  3c110800  =  lui	s1,0x800                      
0d68  0c000a70  0c03becb  R  jal	0x29c0                          <REL26 (0x29C0 + .text(base))>
0d6c  00000000  00000000  =  nop                               
0d70  14400029  14400029  =  bnez	v0,0xe18                     
0d74  2402ffff  2402ffff  =  li	v0,-1                          
0d78  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0d7c  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
0d80  00000000  00000000  =  nop                               
0d84  8c420000  8c420000  =  lw	v0,0(v0)                       
0d88  00000000  00000000  =  nop                               
0d8c  00511024  00511024  =  and	v0,v0,s1                      
0d90  1040fff5  1040fff5  =  beqz	v0,0xd68                     
0d94  00000000  00000000  =  nop                               
0d98  2610ffff  2610ffff  =  addiu	s0,s0,-1                    
0d9c  2402ffff  2402ffff  =  li	v0,-1                          
0da0  12020009  12020009  =  beq	s0,v0,0xdc8                   
0da4  2403ffff  2403ffff  =  li	v1,-1                          
0da8  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x154 + .data(base))>
0dac  8c423384  8c4237a0  R  lw	v0,13188(v0)                     <LO16 (0x154 + .data(base))>
0db0  00000000  00000000  =  nop                               
0db4  8c420000  8c420000  =  lw	v0,0(v0)                       
0db8  2610ffff  2610ffff  =  addiu	s0,s0,-1                    
0dbc  ae420000  ae420000  =  sw	v0,0(s2)                       
0dc0  1603fff9  1603fff9  =  bne	s0,v1,0xda8                   
0dc4  26520004  26520004  =  addiu	s2,s2,4                     
0dc8  12800012  12800012  =  beqz	s4,0xe14                     
0dcc  3c030400  3c030400  =  lui	v1,0x400                      
0dd0  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0dd4  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
0dd8  34630003  34630003  =  ori	v1,v1,0x3                     
0ddc  ac430000  ac430000  =  sw	v1,0(v0)                       
0de0  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x15C + .data(base))>
0de4  8c42338c  8c4237a8  R  lw	v0,13196(v0)                     <LO16 (0x15C + .data(base))>
0de8  3c040100  3c040100  =  lui	a0,0x100                      
0dec  ac520000  ac520000  =  sw	s2,0(v0)                       
0df0  00141400  00141400  =  sll	v0,s4,0x10                    
0df4  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x160 + .data(base))>
0df8  8c633390  8c6337ac  R  lw	v1,13200(v1)                     <LO16 (0x160 + .data(base))>
0dfc  34420010  34420010  =  ori	v0,v0,0x10                    
0e00  ac620000  ac620000  =  sw	v0,0(v1)                       
0e04  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x164 + .data(base))>
0e08  8c423394  8c4237b0  R  lw	v0,13204(v0)                     <LO16 (0x164 + .data(base))>
0e0c  34840200  34840200  =  ori	a0,a0,0x200                   
0e10  ac440000  ac440000  =  sw	a0,0(v0)                       
0e14  00001021  00001021  =  move	v0,zero                      
0e18  8fbf0024  8fbf0024  =  lw	ra,36(sp)                      
0e1c  8fb40020  8fb40020  =  lw	s4,32(sp)                      
0e20  8fb3001c  8fb3001c  =  lw	s3,28(sp)                      
0e24  8fb20018  8fb20018  =  lw	s2,24(sp)                      
0e28  8fb10014  8fb10014  =  lw	s1,20(sp)                      
0e2c  8fb00010  8fb00010  =  lw	s0,16(sp)                      
0e30  03e00008  03e00008  =  jr	ra                             
0e34  27bd0028  27bd0028  =  addiu	sp,sp,40                    
        >> retail symbol here: _send_gp1 (0x800EF248)
0e38  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0e3c  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
0e40  00000000  00000000  =  nop                               
0e44  ac440000  ac440000  =  sw	a0,0(v0)                       
0e48  00041602  00041602  =  srl	v0,a0,0x18                    
0e4c  3c010000  3c018014  R  lui	at,0x0                          <HI16 (0x48 + .bss(base))>
0e50  00220821  00220821  =  addu	at,at,v0                     
0e54  03e00008  03e00008  =  jr	ra                             
0e58  a0243418  a024eaf8  R  sb	a0,13336(at)                     <LO16 (0x48 + .bss(base))>
        >> retail symbol here: _get_gp1 (0x800EF26C)
0e5c  3c020000  3c028014  R  lui	v0,0x0                          <HI16 (0x48 + .bss(base))>
0e60  00441021  00441021  =  addu	v0,v0,a0                     
0e64  90423418  9042eaf8  R  lbu	v0,13336(v0)                    <LO16 (0x48 + .bss(base))>
0e68  03e00008  03e00008  =  jr	ra                             
0e6c  00000000  00000000  =  nop                               
        >> retail symbol here: _send_gp0 (0x800EF280)
0e70  24a6ffff  24a6ffff  =  addiu	a2,a1,-1                    
0e74  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x158 + .data(base))>
0e78  8c633388  8c6337a4  R  lw	v1,13192(v1)                     <LO16 (0x158 + .data(base))>
0e7c  3c020400  3c020400  =  lui	v0,0x400                      
0e80  10a00009  10a00009  =  beqz	a1,0xea8                     
0e84  ac620000  ac620000  =  sw	v0,0(v1)                       
0e88  2405ffff  2405ffff  =  li	a1,-1                          
0e8c  8c830000  8c830000  =  lw	v1,0(a0)                       
0e90  24840004  24840004  =  addiu	a0,a0,4                     
0e94  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x154 + .data(base))>
0e98  8c423384  8c4237a0  R  lw	v0,13188(v0)                     <LO16 (0x154 + .data(base))>
0e9c  24c6ffff  24c6ffff  =  addiu	a2,a2,-1                    
0ea0  14c5fffa  14c5fffa  =  bne	a2,a1,0xe8c                   
0ea4  ac430000  ac430000  =  sw	v1,0(v0)                       
0ea8  03e00008  03e00008  =  jr	ra                             
0eac  00001021  00001021  =  move	v0,zero                      
        >> retail symbol here: _gpu_dma_chain (0x800EF2C0)
0eb0  3c030400  3c030400  =  lui	v1,0x400                      
0eb4  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0eb8  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
0ebc  34630002  34630002  =  ori	v1,v1,0x2                     
0ec0  ac430000  ac430000  =  sw	v1,0(v0)                       
0ec4  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x15C + .data(base))>
0ec8  8c42338c  8c4237a8  R  lw	v0,13196(v0)                     <LO16 (0x15C + .data(base))>
0ecc  00000000  00000000  =  nop                               
0ed0  ac440000  ac440000  =  sw	a0,0(v0)                       
0ed4  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x160 + .data(base))>
0ed8  8c423390  8c4237ac  R  lw	v0,13200(v0)                     <LO16 (0x160 + .data(base))>
0edc  3c030100  3c030100  =  lui	v1,0x100                      
0ee0  ac400000  ac400000  =  sw	zero,0(v0)                     
0ee4  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x164 + .data(base))>
0ee8  8c423394  8c4237b0  R  lw	v0,13204(v0)                     <LO16 (0x164 + .data(base))>
0eec  34630401  34630401  =  ori	v1,v1,0x401                   
0ef0  03e00008  03e00008  =  jr	ra                             
0ef4  ac430000  ac430000  =  sw	v1,0(v0)                       
        >> retail symbol here: _get_gpuinfo (0x800EF308)
0ef8  3c021000  3c021000  =  lui	v0,0x1000                     
0efc  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x158 + .data(base))>
0f00  8c633388  8c6337a4  R  lw	v1,13192(v1)                     <LO16 (0x158 + .data(base))>
0f04  00822025  00822025  =  or	a0,a0,v0                       
0f08  ac640000  ac640000  =  sw	a0,0(v1)                       
0f0c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x154 + .data(base))>
0f10  8c423384  8c4237a0  R  lw	v0,13188(v0)                     <LO16 (0x154 + .data(base))>
0f14  3c0300ff  3c0300ff  =  lui	v1,0xff                       
0f18  8c420000  8c420000  =  lw	v0,0(v0)                       
0f1c  3463ffff  3463ffff  =  ori	v1,v1,0xffff                  
0f20  03e00008  03e00008  =  jr	ra                             
0f24  00431024  00431024  =  and	v0,v0,v1                      
        >> retail symbol here: _que_ref (0x800EF338)
0f28  27bdffe8  27bdffe8  =  addiu	sp,sp,-24                   
0f2c  afbf0010  afbf0010  =  sw	ra,16(sp)                      
0f30  00c03821  00c03821  =  move	a3,a2                        
0f34  0c00087c  0c03bcd7  R  jal	0x21f0                          <REL26 (0x21F0 + .text(base))>
0f38  00003021  00003021  =  move	a2,zero                      
0f3c  8fbf0010  8fbf0010  =  lw	ra,16(sp)                      
0f40  27bd0018  27bd0018  =  addiu	sp,sp,24                    
0f44  03e00008  03e00008  =  jr	ra                             
0f48  00000000  00000000  =  nop                               
        >> retail symbol here: _gpu_que_push (0x800EF35C)
0f4c  27bdffd8  27bdffd8  =  addiu	sp,sp,-40                   
0f50  afb3001c  afb3001c  =  sw	s3,28(sp)                      
0f54  00809821  00809821  =  move	s3,a0                        
0f58  afb00010  afb00010  =  sw	s0,16(sp)                      
0f5c  00a08021  00a08021  =  move	s0,a1                        
0f60  afb10014  afb10014  =  sw	s1,20(sp)                      
0f64  00c08821  00c08821  =  move	s1,a2                        
0f68  afb20018  afb20018  =  sw	s2,24(sp)                      
0f6c  afbf0020  afbf0020  =  sw	ra,32(sp)                      
0f70  0c000a63  0c03bebe  R  jal	0x298c                          <REL26 (0x298C + .text(base))>
0f74  00e09021  00e09021  =  move	s2,a3                        
0f78  0800088f  0803bcea  R  j	0x223c                            <REL26 (0x223C + .text(base))>
0f7c  00000000  00000000  =  nop                               
0f80  0c000a70  0c03becb  R  jal	0x29c0                          <REL26 (0x29C0 + .text(base))>
0f84  00000000  00000000  =  nop                               
0f88  14400095  14400095  =  bnez	v0,0x11e0                    
0f8c  2402ffff  2402ffff  =  li	v0,-1                          
0f90  0c000928  0c03bd83  R  jal	0x24a0                          <REL26 (0x24A0 + .text(base))>
0f94  00000000  00000000  =  nop                               
0f98  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x178 + .data(base))>
0f9c  8c4233a8  8c4237c4  R  lw	v0,13224(v0)                     <LO16 (0x178 + .data(base))>
0fa0  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x17C + .data(base))>
0fa4  8c6333ac  8c6337c8  R  lw	v1,13228(v1)                     <LO16 (0x17C + .data(base))>
0fa8  24420001  24420001  =  addiu	v0,v0,1                     
0fac  3042003f  3042003f  =  andi	v0,v0,0x3f                   
0fb0  1043fff3  1043fff3  =  beq	v0,v1,0xf80                   
0fb4  00000000  00000000  =  nop                               
0fb8  0c000000  0c03ca54  R  jal	0x0                             <REL26 SetIntrMask>
0fbc  00002021  00002021  =  move	a0,zero                      
0fc0  3c040000  3c048012  R  lui	a0,0x0                          <HI16 (0x50 + .data(base))>
0fc4  24843280  2484369c  R  addiu	a0,a0,12928                   <LO16 (0x50 + .data(base))>
0fc8  3c010000  3c018012  R  lui	at,0x0                          <HI16 (0x180 + .data(base))>
0fcc  ac2233b0  ac2237cc  R  sw	v0,13232(at)                     <LO16 (0x180 + .data(base))>
0fd0  90830001  90830001  =  lbu	v1,1(a0)                      
0fd4  24020001  24020001  =  li	v0,1                           
0fd8  10600014  10600014  =  beqz	v1,0x102c                    
0fdc  ac820008  ac820008  =  sw	v0,8(a0)                       
0fe0  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x178 + .data(base))>
0fe4  8c6333a8  8c6337c4  R  lw	v1,13224(v1)                     <LO16 (0x178 + .data(base))>
0fe8  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x17C + .data(base))>
0fec  8c4233ac  8c4237c8  R  lw	v0,13228(v0)                     <LO16 (0x17C + .data(base))>
0ff0  00000000  00000000  =  nop                               
0ff4  1462001e  1462001e  =  bne	v1,v0,0x1070                  
0ff8  00000000  00000000  =  nop                               
0ffc  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x164 + .data(base))>
1000  8c423394  8c4237b0  R  lw	v0,13204(v0)                     <LO16 (0x164 + .data(base))>
1004  00000000  00000000  =  nop                               
1008  8c420000  8c420000  =  lw	v0,0(v0)                       
100c  3c030100  3c030100  =  lui	v1,0x100                      
1010  00431024  00431024  =  and	v0,v0,v1                      
1014  14400016  14400016  =  bnez	v0,0x1070                    
1018  00000000  00000000  =  nop                               
101c  8c82000c  8c82000c  =  lw	v0,12(a0)                      
1020  00000000  00000000  =  nop                               
1024  14400012  14400012  =  bnez	v0,0x1070                    
1028  00000000  00000000  =  nop                               
102c  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x158 + .data(base))>
1030  8c633388  8c6337a4  R  lw	v1,13192(v1)                     <LO16 (0x158 + .data(base))>
1034  3c040400  3c040400  =  lui	a0,0x400                      
1038  8c620000  8c620000  =  lw	v0,0(v1)                       
103c  00000000  00000000  =  nop                               
1040  00441024  00441024  =  and	v0,v0,a0                      
1044  1040fffc  1040fffc  =  beqz	v0,0x1038                    
1048  00000000  00000000  =  nop                               
104c  02002021  02002021  =  move	a0,s0                        
1050  0260f809  0260f809  =  jalr	s3                           
1054  02402821  02402821  =  move	a1,s2                        
1058  3c040000  3c048012  R  lui	a0,0x0                          <HI16 (0x180 + .data(base))>
105c  8c8433b0  8c8437cc  R  lw	a0,13232(a0)                     <LO16 (0x180 + .data(base))>
1060  0c000000  0c03ca54  R  jal	0x0                             <REL26 SetIntrMask>
1064  00000000  00000000  =  nop                               
1068  08000921  0803bd7c  R  j	0x2484                            <REL26 (0x2484 + .text(base))>
106c  00001021  00001021  =  move	v0,zero                      
1070  3c050000  3c05800f  R  lui	a1,0x0                          <HI16 (0x24A0 + .text(base))>
1074  24a524a0  24a5f60c  R  addiu	a1,a1,9376                    <LO16 (0x24A0 + .text(base))>
1078  0c000000  0c03ca2b  R  jal	0x0                             <REL26 DMACallback>
107c  24040002  24040002  =  li	a0,2                           
1080  1220002a  1220002a  =  beqz	s1,0x112c                    
1084  00003021  00003021  =  move	a2,zero                      
1088  3c080000  3c088014  R  lui	t0,0x0                          <HI16 (0xC + _que)>
108c  2508000c  2508ec0c  R  addiu	t0,t0,12                      <LO16 (0xC + _que)>
1090  02003821  02003821  =  move	a3,s0                        
1094  02201021  02201021  =  move	v0,s1                        
1098  04410002  04410002  =  bgez	v0,0x10a4                    
109c  00000000  00000000  =  nop                               
10a0  24420003  24420003  =  addiu	v0,v0,3                     
10a4  00021083  00021083  =  sra	v0,v0,0x2                     
10a8  00c2102a  00c2102a  =  slt	v0,a2,v0                      
10ac  1040000e  1040000e  =  beqz	v0,0x10e8                    
10b0  00062080  00062080  =  sll	a0,a2,0x2                     
10b4  8ce50000  8ce50000  =  lw	a1,0(a3)                       
10b8  24e70004  24e70004  =  addiu	a3,a3,4                     
10bc  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x178 + .data(base))>
10c0  8c6333a8  8c6337c4  R  lw	v1,13224(v1)                     <LO16 (0x178 + .data(base))>
10c4  24c60001  24c60001  =  addiu	a2,a2,1                     
10c8  00031040  00031040  =  sll	v0,v1,0x1                     
10cc  00431021  00431021  =  addu	v0,v0,v1                     
10d0  00021140  00021140  =  sll	v0,v0,0x5                     
10d4  00481021  00481021  =  addu	v0,v0,t0                     
10d8  00822021  00822021  =  addu	a0,a0,v0                     
10dc  ac850000  ac850000  =  sw	a1,0(a0)                       
10e0  080008cf  0803bd2a  R  j	0x233c                            <REL26 (0x233C + .text(base))>
10e4  02201021  02201021  =  move	v0,s1                        
10e8  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x178 + .data(base))>
10ec  8c4233a8  8c4237c4  R  lw	v0,13224(v0)                     <LO16 (0x178 + .data(base))>
10f0  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x178 + .data(base))>
10f4  8c6333a8  8c6337c4  R  lw	v1,13224(v1)                     <LO16 (0x178 + .data(base))>
10f8  00022040  00022040  =  sll	a0,v0,0x1                     
10fc  00822021  00822021  =  addu	a0,a0,v0                     
1100  00042140  00042140  =  sll	a0,a0,0x5                     
1104  00031040  00031040  =  sll	v0,v1,0x1                     
1108  00431021  00431021  =  addu	v0,v0,v1                     
110c  00021140  00021140  =  sll	v0,v0,0x5                     
1110  3c030000  3c038014  R  lui	v1,0x0                          <HI16 (0xC + _que)>
1114  2463000c  2463ec0c  R  addiu	v1,v1,12                      <LO16 (0xC + _que)>
1118  00431021  00431021  =  addu	v0,v0,v1                     
111c  3c010000  3c018014  R  lui	at,0x0                          <HI16 (0x4 + _que)>
1120  00240821  00240821  =  addu	at,at,a0                     
1124  080008fd  0803bd58  R  j	0x23f4                            <REL26 (0x23F4 + .text(base))>
1128  ac220004  ac22ec04  R  sw	v0,4(at)                         <LO16 (0x4 + _que)>
112c  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x178 + .data(base))>
1130  8c6333a8  8c6337c4  R  lw	v1,13224(v1)                     <LO16 (0x178 + .data(base))>
1134  00000000  00000000  =  nop                               
1138  00031040  00031040  =  sll	v0,v1,0x1                     
113c  00431021  00431021  =  addu	v0,v0,v1                     
1140  00021140  00021140  =  sll	v0,v0,0x5                     
1144  3c010000  3c018014  R  lui	at,0x0                          <HI16 (0x4 + _que)>
1148  00220821  00220821  =  addu	at,at,v0                     
114c  ac300004  ac30ec04  R  sw	s0,4(at)                         <LO16 (0x4 + _que)>
1150  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x178 + .data(base))>
1154  8c6333a8  8c6337c4  R  lw	v1,13224(v1)                     <LO16 (0x178 + .data(base))>
1158  00000000  00000000  =  nop                               
115c  00031040  00031040  =  sll	v0,v1,0x1                     
1160  00431021  00431021  =  addu	v0,v0,v1                     
1164  00021140  00021140  =  sll	v0,v0,0x5                     
1168  3c010000  3c018014  R  lui	at,0x0                          <HI16 (0x8 + _que)>
116c  00220821  00220821  =  addu	at,at,v0                     
1170  ac320008  ac32ec08  R  sw	s2,8(at)                         <LO16 (0x8 + _que)>
1174  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x178 + .data(base))>
1178  8c6333a8  8c6337c4  R  lw	v1,13224(v1)                     <LO16 (0x178 + .data(base))>
117c  00000000  00000000  =  nop                               
1180  00031040  00031040  =  sll	v0,v1,0x1                     
1184  00431021  00431021  =  addu	v0,v0,v1                     
1188  00021140  00021140  =  sll	v0,v0,0x5                     
118c  3c010000  3c018014  R  lui	at,0x0                          <HI16 _que>
1190  00220821  00220821  =  addu	at,at,v0                     
1194  ac330000  ac33ec00  R  sw	s3,0(at)                         <LO16 _que>
1198  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x178 + .data(base))>
119c  8c4233a8  8c4237c4  R  lw	v0,13224(v0)                     <LO16 (0x178 + .data(base))>
11a0  3c040000  3c048012  R  lui	a0,0x0                          <HI16 (0x180 + .data(base))>
11a4  8c8433b0  8c8437cc  R  lw	a0,13232(a0)                     <LO16 (0x180 + .data(base))>
11a8  24420001  24420001  =  addiu	v0,v0,1                     
11ac  3042003f  3042003f  =  andi	v0,v0,0x3f                   
11b0  3c010000  3c018012  R  lui	at,0x0                          <HI16 (0x178 + .data(base))>
11b4  0c000000  0c03ca54  R  jal	0x0                             <REL26 SetIntrMask>
11b8  ac2233a8  ac2237c4  R  sw	v0,13224(at)                     <LO16 (0x178 + .data(base))>
11bc  0c000928  0c03bd83  R  jal	0x24a0                          <REL26 (0x24A0 + .text(base))>
11c0  00000000  00000000  =  nop                               
11c4  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x178 + .data(base))>
11c8  8c4233a8  8c4237c4  R  lw	v0,13224(v0)                     <LO16 (0x178 + .data(base))>
11cc  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x17C + .data(base))>
11d0  8c6333ac  8c6337c8  R  lw	v1,13228(v1)                     <LO16 (0x17C + .data(base))>
11d4  00000000  00000000  =  nop                               
11d8  00431023  00431023  =  subu	v0,v0,v1                     
11dc  3042003f  3042003f  =  andi	v0,v0,0x3f                   
11e0  8fbf0020  8fbf0020  =  lw	ra,32(sp)                      
11e4  8fb3001c  8fb3001c  =  lw	s3,28(sp)                      
11e8  8fb20018  8fb20018  =  lw	s2,24(sp)                      
11ec  8fb10014  8fb10014  =  lw	s1,20(sp)                      
11f0  8fb00010  8fb00010  =  lw	s0,16(sp)                      
11f4  03e00008  03e00008  =  jr	ra                             
11f8  27bd0028  27bd0028  =  addiu	sp,sp,40                    
        >> retail symbol here: _gpu_que_drain (0x800EF60C)
11fc  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x164 + .data(base))>
1200  8c423394  8c4237b0  R  lw	v0,13204(v0)                     <LO16 (0x164 + .data(base))>
1204  27bdffe0  27bdffe0  =  addiu	sp,sp,-32                   
1208  afbf0018  afbf0018  =  sw	ra,24(sp)                      
120c  afb10014  afb10014  =  sw	s1,20(sp)                      
1210  afb00010  afb00010  =  sw	s0,16(sp)                      
1214  8c420000  8c420000  =  lw	v0,0(v0)                       
1218  3c100100  3c100100  =  lui	s0,0x100                      
121c  00501024  00501024  =  and	v0,v0,s0                      
1220  14400089  14400089  =  bnez	v0,0x1448                    
1224  24020001  24020001  =  li	v0,1                           
1228  0c000000  0c03ca54  R  jal	0x0                             <REL26 SetIntrMask>
122c  00002021  00002021  =  move	a0,zero                      
1230  3c040000  3c048012  R  lui	a0,0x0                          <HI16 (0x178 + .data(base))>
1234  8c8433a8  8c8437c4  R  lw	a0,13224(a0)                     <LO16 (0x178 + .data(base))>
1238  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x17C + .data(base))>
123c  8c6333ac  8c6337c8  R  lw	v1,13228(v1)                     <LO16 (0x17C + .data(base))>
1240  3c010000  3c018012  R  lui	at,0x0                          <HI16 (0x184 + .data(base))>
1244  10830059  10830059  =  beq	a0,v1,0x13ac                  
1248  ac2233b4  ac2237d0  R  sw	v0,13236(at)                     <LO16 (0x184 + .data(base))>
124c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x164 + .data(base))>
1250  8c423394  8c4237b0  R  lw	v0,13204(v0)                     <LO16 (0x164 + .data(base))>
1254  00000000  00000000  =  nop                               
1258  8c420000  8c420000  =  lw	v0,0(v0)                       
125c  00000000  00000000  =  nop                               
1260  00501024  00501024  =  and	v0,v0,s0                      
1264  14400051  14400051  =  bnez	v0,0x13ac                    
1268  00000000  00000000  =  nop                               
126c  3c110400  3c110400  =  lui	s1,0x400                      
1270  3c100100  3c100100  =  lui	s0,0x100                      
1274  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x17C + .data(base))>
1278  8c4233ac  8c4237c8  R  lw	v0,13228(v0)                     <LO16 (0x17C + .data(base))>
127c  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x178 + .data(base))>
1280  8c6333a8  8c6337c4  R  lw	v1,13224(v1)                     <LO16 (0x178 + .data(base))>
1284  24420001  24420001  =  addiu	v0,v0,1                     
1288  3042003f  3042003f  =  andi	v0,v0,0x3f                   
128c  14430008  14430008  =  bne	v0,v1,0x12b0                  
1290  00000000  00000000  =  nop                               
1294  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x5C + .data(base))>
1298  8c42328c  8c4236a8  R  lw	v0,12940(v0)                     <LO16 (0x5C + .data(base))>
129c  00000000  00000000  =  nop                               
12a0  14400003  14400003  =  bnez	v0,0x12b0                    
12a4  24040002  24040002  =  li	a0,2                           
12a8  0c000000  0c03ca2b  R  jal	0x0                             <REL26 DMACallback>
12ac  00002821  00002821  =  move	a1,zero                      
12b0  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x158 + .data(base))>
12b4  8c633388  8c6337a4  R  lw	v1,13192(v1)                     <LO16 (0x158 + .data(base))>
12b8  00000000  00000000  =  nop                               
12bc  8c620000  8c620000  =  lw	v0,0(v1)                       
12c0  00000000  00000000  =  nop                               
12c4  00511024  00511024  =  and	v0,v0,s1                      
12c8  14400006  14400006  =  bnez	v0,0x12e4                    
12cc  3c040400  3c040400  =  lui	a0,0x400                      
12d0  8c620000  8c620000  =  lw	v0,0(v1)                       
12d4  00000000  00000000  =  nop                               
12d8  00441024  00441024  =  and	v0,v0,a0                      
12dc  1040fffc  1040fffc  =  beqz	v0,0x12d0                    
12e0  00000000  00000000  =  nop                               
12e4  3c050000  3c058012  R  lui	a1,0x0                          <HI16 (0x17C + .data(base))>
12e8  8ca533ac  8ca537c8  R  lw	a1,13228(a1)                     <LO16 (0x17C + .data(base))>
12ec  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x17C + .data(base))>
12f0  8c6333ac  8c6337c8  R  lw	v1,13228(v1)                     <LO16 (0x17C + .data(base))>
12f4  00000000  00000000  =  nop                               
12f8  00031040  00031040  =  sll	v0,v1,0x1                     
12fc  00431021  00431021  =  addu	v0,v0,v1                     
1300  00021140  00021140  =  sll	v0,v0,0x5                     
1304  00051840  00051840  =  sll	v1,a1,0x1                     
1308  00651821  00651821  =  addu	v1,v1,a1                     
130c  3c040000  3c048014  R  lui	a0,0x0                          <HI16 (0x4 + _que)>
1310  00822021  00822021  =  addu	a0,a0,v0                     
1314  8c840004  8c84ec04  R  lw	a0,4(a0)                         <LO16 (0x4 + _que)>
1318  3c050000  3c058012  R  lui	a1,0x0                          <HI16 (0x17C + .data(base))>
131c  8ca533ac  8ca537c8  R  lw	a1,13228(a1)                     <LO16 (0x17C + .data(base))>
1320  00031940  00031940  =  sll	v1,v1,0x5                     
1324  00051040  00051040  =  sll	v0,a1,0x1                     
1328  00451021  00451021  =  addu	v0,v0,a1                     
132c  00021140  00021140  =  sll	v0,v0,0x5                     
1330  3c050000  3c058014  R  lui	a1,0x0                          <HI16 (0x8 + _que)>
1334  00a22821  00a22821  =  addu	a1,a1,v0                     
1338  8ca50008  8ca5ec08  R  lw	a1,8(a1)                         <LO16 (0x8 + _que)>
133c  3c020000  3c028014  R  lui	v0,0x0                          <HI16 _que>
1340  00431021  00431021  =  addu	v0,v0,v1                     
1344  8c420000  8c42ec00  R  lw	v0,0(v0)                         <LO16 _que>
1348  00000000  00000000  =  nop                               
134c  0040f809  0040f809  =  jalr	v0                           
1350  00000000  00000000  =  nop                               
1354  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x17C + .data(base))>
1358  8c4233ac  8c4237c8  R  lw	v0,13228(v0)                     <LO16 (0x17C + .data(base))>
135c  00000000  00000000  =  nop                               
1360  24420001  24420001  =  addiu	v0,v0,1                     
1364  3042003f  3042003f  =  andi	v0,v0,0x3f                   
1368  3c010000  3c018012  R  lui	at,0x0                          <HI16 (0x17C + .data(base))>
136c  ac2233ac  ac2237c8  R  sw	v0,13228(at)                     <LO16 (0x17C + .data(base))>
1370  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x178 + .data(base))>
1374  8c6333a8  8c6337c4  R  lw	v1,13224(v1)                     <LO16 (0x178 + .data(base))>
1378  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x17C + .data(base))>
137c  8c4233ac  8c4237c8  R  lw	v0,13228(v0)                     <LO16 (0x17C + .data(base))>
1380  00000000  00000000  =  nop                               
1384  10620009  10620009  =  beq	v1,v0,0x13ac                  
