
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\drv.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000016d8  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000320  00000000  00000000  00001710  2**4
                  CONTENTS, ALLOC, LOAD, RELOC, DATA
  2 .bss          00000030  00000000  00000000  00001a30  2**4
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  00001a30  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
 0170 00000000 00000000 1d000000 1f000000  ................
 0180 00000000 00000f80 f8ffffff 00000000  ................
 0190 00000000 28000000 1d000000 1f000000  ....(...........
Contents of section .rodata:
 0000 43646c52 65616453 00000000 43646c53  CdlReadS....CdlS
 0010 65656b50 00000000 43646c53 65656b4c  eekP....CdlSeekL
 0020 00000000 43646c47 65745444 00000000  ....CdlGetTD....
 0030 43646c47 6574544e 00000000 43646c47  CdlGetTN....CdlG
 0040 65746c6f 63500000 43646c47 65746c6f  etlocP..CdlGetlo
 0050 634c0000 3f000000 43646c53 65746d6f  cL..?...CdlSetmo
 0060 64650000 43646c53 65746669 6c746572  de..CdlSetfilter
 0070 00000000 43646c44 656d7574 65000000  ....CdlDemute...
 0080 43646c4d 75746500 43646c52 65736574  CdlMute.CdlReset
 0090 00000000 43646c50 61757365 00000000  ....CdlPause....
 00a0 43646c53 746f7000 43646c53 74616e64  CdlStop.CdlStand
 00b0 62790000 43646c52 6561644e 00000000  by..CdlReadN....
 00c0 43646c42 61636b77 61726400 43646c46  CdlBackward.CdlF
 00d0 6f727761 72640000 43646c50 6c617900  orward..CdlPlay.
 00e0 43646c53 65746c6f 63000000 43646c4e  CdlSetloc...CdlN
 00f0 6f700000 43646c53 796e6300 4469736b  op..CdlSync.Disk
 0100 4572726f 72000000 44617461 456e6400  Error...DataEnd.
 0110 41636b6e 6f776c65 64676500 436f6d70  Acknowledge.Comp
 0120 6c657465 00000000 44617461 52656164  lete....DataRead
 0130 79000000 4e6f496e 74720000 43442074  y...NoIntr..CD t
 0140 696d656f 75743a20 00000000 25733a28  imeout: ....%s:(
 0150 25732920 53796e63 3d25732c 20526561  %s) Sync=%s, Rea
 0160 64793d25 730a0000 4469736b 4572726f  dy=%s...DiskErro
 0170 723a2000 636f6d3d 25732c63 6f64653d  r: .com=%s,code=
 0180 28253032 783a2530 3278290a 00000000  (%02x:%02x).....
 0190 4344524f 4d3a2075 6e6b6e6f 776e2069  CDROM: unknown i
 01a0 6e747200 28256429 0a000000 00000000  ntr.(%d)........
 01b0 a8030000 5c030000 5c020000 28040000  ....\...\...(...
 01c0 a8040000 43445f73 796e6300 43445f72  ....CD_sync.CD_r
 01d0 65616479 00000000 25732e2e 2e0a0000  eady....%s......
 01e0 25733a20 6e6f2070 6172616d 0a000000  %s: no param....
 01f0 43445f63 77000000 2449643a 2062696f  CD_cw...$Id: bio
 0200 732e632c 7620312e 38362031 3939372f  s.c,v 1.86 1997/
 0210 30332f32 38203037 3a34323a 3432206d  03/28 07:42:42 m
 0220 616b6f74 6f204578 7020796f 73202400  akoto Exp yos $.
 0230 43445f69 6e69743a 00000000 61646472  CD_init:....addr
 0240 3d253038 780a0000 43445f64 61746173  =%08x...CD_datas
 0250 796e6300 00000000 00000000 00000000  ync.............
Contents of section .gnu.attributes:
 0000 410f0000 00676e75 00010700 00000401  A....gnu........
