# SYM opcode-2 public/address symbol audit

- Opcode-2 records: 4503
- Distinct opcode-2 (VA,name) pairs: 4503
- Exact independent NFS4.MAP matches: 4503/4503
- MAP missing/address conflicts: 0
- Typed opcode-2 rows paired with EXT: 3390/3390
- Typed opcode-6 rows paired with STAT (contrast): 278/278
- Typed opcode-2 storage contradictions: 0
- Exact raw-name config carriers: 4236
- Any exact-VA config carrier: 4503
- untyped public data/boundary symbol: 231
- untyped public vtable: 115
- typed public function: 2482
- untyped public text/ABI symbol: 767
- typed public data: 908

## Section distribution

- `front.rdata`: 76
- `.rdata`: 42
- `.text`: 2381
- `.data`: 398
- `.sdata`: 528
- `.sbss`: 11
- `.bss`: 55
- `image-end boundary`: 1
- `front.text`: 868
- `front.data`: 142
- `front.bss`: 1

## Interpretation receipt

Opcode 2 is the public/address name lane: every one of its 4,503 rows
appears at the exact same address in the independent retail MAP.  Its
complete typed subset pairs with EXT, contrasting with opcode 6's STAT
subset.  Untyped rows retain public vendor/ABI/data names without enough
debug information to infer original C declarations.

## Per-record ledger

- `0x80010000` `bigBuf`: untyped public data/boundary symbol; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _front_obj
- `0x800eb1d0` `strncmp`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb1e0` `iSPCH_InitBanks`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb1f4` `iSPCH_DisposeBanks`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb234` `iSPCH_BankMemAlloc`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb2b8` `iSPCH_GetFreeBank`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb310` `iSPCH_FindBank`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb37c` `iSPCH_TestSubBankBounds`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb3c8` `iSPCH_SetCycleBits`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb520` `SPCH_AddBank`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb5a4` `iSPCH_MemAlloc`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb5d4` `iSPCH_MemFree`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb600` `SPCH_Deinit`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb654` `iSPCH_InitInGame`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb66c` `SPCH_GetSampleDataRate`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb6f0` `SPCH_InitBankMem`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb748` `SPCH_Init`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb7e4` `__floatsidf`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb8e4` `__ltdf2`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eb9c4` `iSPCH_EACrandom`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ebac4` `iSPCH_EACseedrandom`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ebb30` `iSPCH_Rand`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ebb84` `iSPCH_BindData`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ebbd4` `SPCH_ResolveData`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ebbf4` `FILE_init`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ebc78` `FILE_initwithmem`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ebd74` `FILE_overhead`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ebdc4` `FILE_opstatus`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ebe1c` `FILE_operror`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ebe4c` `FILE_callbackop`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ebecc` `FILE_priorityop`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ec008` `FILE_cancelop`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ec1bc` `FILE_waitop`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ec2b0` `FILE_completeop`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ec36c` `FILE_open`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ec42c` `FILE_close`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ec4ec` `FILE_read`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ec5d0` `FILE_size`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ec660` `iFILE_addbigreadcallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ec7a0` `iFILE_addbigopencallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ec858` `FILE_addbig`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ec980` `iFILE_delbigclosecallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ec9ac` `FILE_delbig`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ecb40` `FILE_atomic`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ed020` `iFILE_CommandCompleteCallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ed338` `SNDtimeremaining`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ed3ec` `fixedinverse`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ed3ec` `rinverse`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: fixedinverse
- `0x800ed424` `fixedsin`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ed4a4` `fixedcos`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ed528` `fixedatan`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ed670` `ResetGraph`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ed7e4` `SetDispMask`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ed87c` `DrawSync`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eda00` `ClearImage`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eda90` `LoadImage`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800edaf0` `StoreImage`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800edb50` `MoveImage`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800edc08` `ClearOTagR`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800edcb4` `DrawOTag`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800edd24` `PutDrawEnv`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800edde4` `PutDispEnv`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ee2dc` `SetTexWindow`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ee314` `SetDrawArea`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ee394` `SetDrawStp`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ee3bc` `SetDrawMode`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800ee410` `SetDrawEnv`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800efd10` `DrawOTag2`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800efe60` `PadStartCom`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800efe80` `PadStopCom`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800efea0` `PadGetState`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800eff60` `PadInfoMode`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f0058` `PadInfoAct`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f012c` `PadSetActAlign`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f0164` `PadSetMainMode`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f01ac` `PadSetAct`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f01fc` `addmatrix`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f0234` `submatrix`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f026c` `scalematrix`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f02e4` `reorthogonalize`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f0514` `__gtdf2`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f05f4` `initlinkmode`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f06e0` `waitdraw`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f070c` `settrans`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f0738` `movfxya`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f0aac` `shapecount`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f0ab8` `shapepointer`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f0ae0` `shapename`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f11b0` `initasync`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f12b0` `asyncloadfilecallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1368` `asyncloadfile`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1388` `asyncloadfileatcallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f143c` `asyncloadfileat`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f145c` `setasyncfile`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f14bc` `asyncloadsegmentcallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f15b0` `asyncloadsegment`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f15d0` `cancelasyncload`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1640` `getasyncreadadr`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f16d8` `getasyncreadstatus`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1770` `SetVideoMode`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1784` `GetVideoMode`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f17a0` `blockclear`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f17a4` `blockfill`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f18e4` `intcos`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f18e4` `fastintcos`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: intcos
- `0x800f18e8` `intsin`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f18e8` `fastintsin`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: intsin
- `0x800f1950` `resizememadr`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1ac8` `VectorNormalS`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1adc` `VectorNormal`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1b0c` `VectorNormalSS`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1bfc` `GetTPage`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1c3c` `loadshapeadr`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1cf8` `addexit`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1d58` `SNDSYS_getopts`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1e14` `SNDSYS_setopts`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f1f10` `SNDSYS_init`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f204c` `SNDSYS_restore`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f2130` `iSNDsystemtaskreal`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f2150` `SNDSYS_vectortoreal`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f21a4` `InitGeom`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f222c` `SetDefDrawEnv`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f22e0` `SetDefDispEnv`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f231c` `VSync`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f252c` `RotMatrix`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f27bc` `SetFarColor`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f27dc` `SetFogNear`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f284c` `ResetCallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f287c` `InterruptCallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f28ac` `DMACallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f28dc` `VSyncCallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f2910` `VSyncCallbacks`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f2940` `CheckCallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f2950` `SetIntrMask`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f2e94` `setfont`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3024` `getm`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f308c` `geti`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f30ac` `putm`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f30d4` `puti`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f30fc` `SetSemiTrans`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f312c` `RotMatrixZ`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f32cc` `isqrt`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3490` `SetPolyGT4`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f34b0` `__mulsf3`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f35f0` `SetPolyF3`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3610` `SetPolyF4`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3630` `SetPolyG4`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3650` `SetPolyFT4`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3670` `fixedsincos`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3728` `ccos`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f37f8` `csin`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3938` `__fixsfsi`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f39f8` `initjoy`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3a34` `initfileio`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3acc` `setdirectory`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3be0` `openfile`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3e84` `closefile`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3ee0` `readfile`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f3f80` `readfile_systask`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f4020` `writefile`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f409c` `getfilesize`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f4100` `stopreadfile`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f4178` `MEM_defaultevent`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f4180` `initmemadr`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f41f0` `inittimer`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f4304` `restoretimer`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f4328` `tmrint`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f43d4` `FlushCache`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f43e4` `shapedepth`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f4450` `GetClut`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f4510` `getcharacter`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f459c` `unhuff`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f52b8` `unrefpack`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f55b4` `unbtree`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f57c4` `__extendsfdf2`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f5924` `__truncdfsf2`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f5a54` `__adddf3`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
