   0    0     addiu sp,sp,-280                  | addiu sp,sp,-280
1125 1125     sw s0,1116(s5)                    | sw s0,1116(s5)
1126 1126     j T                               | j T
1127 1127     li v0,127                         | li v0,127
1128 1128     slti v0,s0,-127                   | slti v0,s0,-127
1129 1129     beqz v0,T                         | beqz v0,T
1130 1130     li v0,-127                        | li v0,-127
1131 1131     sw v0,1116(s5)                    | sw v0,1116(s5)
1132 1132     lui v0,0                          | lui v0,0
1133 1133     lw v0,0(v0)                       | lw v0,0(v0)
1134 1134     nop                               | nop
1135 1135     andi v0,v0,8                      | andi v0,v0,8
1136 1136     bnez v0,T                         | bnez v0,T
1137 1137     nop                               | nop
1138 1138     lbu v0,1087(s5)                   | lbu v0,1087(s5)
1139 1139     nop                               | nop
1140 1140     beqz v0,T                         | beqz v0,T
1141 1141     nop                               | nop
1142 1142     lw v0,1144(s5)                    | lw v0,1144(s5)
1143 1143     nop                               | nop
1144 1144     bgez v0,T                         | bgez v0,T
1145 1145     nop                               | nop
1146 1146     negu v0,v0                        | negu v0,v0
1147 1147     slti v0,v0,6554                   | slti v0,v0,6554
1148 1148     bnez v0,T                         | bnez v0,T
1149 1149     nop                               | nop
1150 1150     lw v0,1124(s5)                    | lw v0,1124(s5)
1151 1151     lw a1,172(s5)                     | lw a1,172(s5)
1152 1152     lw a0,344(v0)                     | lw a0,344(v0)
1153 1153     jal T                             | jal T
1154 1154     nop                               | nop
1155 1155     lw a1,176(s5)                     | lw a1,176(s5)
1156 1156     lw v1,1124(s5)                    | lw v1,1124(s5)
1157 1157     sw v0,172(s5)                     | sw v0,172(s5)
1158 1158     lw a0,344(v1)                     | lw a0,344(v1)
1159 1159     jal T                             | jal T
1160 1160     nop                               | nop
1161 1161     lw a1,180(s5)                     | lw a1,180(s5)
1162 1162     lw v1,1124(s5)                    | lw v1,1124(s5)
1163 1163     sw v0,176(s5)                     | sw v0,176(s5)
1164 1164     lw a0,344(v1)                     | lw a0,344(v1)
1165 1165     jal T                             | jal T
1166 1166     nop                               | nop
1167 1167     sw v0,180(s5)                     | sw v0,180(s5)
1168 1168     lw v1,448(s5)                     | lw v1,448(s5)
1169 1169     li v0,3                           | li v0,3
1170 1170     bne v1,v0,T                       | bne v1,v0,T
1171 1171     lui v0,44                         | lui v0,44
1172 1172     lw v1,192(s5)                     | lw v1,192(s5)
1173 1173     ori v0,v0,41943                   | ori v0,v0,41943
1174 1174     slt v0,v0,v1                      | slt v0,v0,v1
1175 1175     beqz v0,T                         | beqz v0,T
1176 1176     nop                               | nop
1177 1177     lw a1,172(s5)                     | lw a1,172(s5)
1178 1178     jal T                             | jal T
1179 1179     li a0,65208                       | li a0,65208
1180 1180     lw a1,176(s5)                     | lw a1,176(s5)
1181 1181     li a0,65208                       | li a0,65208
1182 1182     jal T                             | jal T
1183 1183     sw v0,172(s5)                     | sw v0,172(s5)
1184 1184     lw a1,180(s5)                     | lw a1,180(s5)
1185 1185     j T                               | j T
1186 1186     li a0,65208                       | li a0,65208
1187 1187     lbu v1,1090(s5)                   | lbu v1,1090(s5)
1188 1188     li v0,1                           | li v0,1
1189 1189     bne v1,v0,T                       | bne v1,v0,T
1190 1190     lui v0,0                          | lui v0,0
1191 1191     lw v1,0(v0)                       | lw v1,0(v0)
1192 1192     li v0,32767                       | li v0,32767
1193 1193     bgez v1,T                         | bgez v1,T
1194 1194     nop                               | nop
1195 1195     negu v1,v1                        | negu v1,v1
1196 1196     slt v0,v0,v1                      | slt v0,v0,v1
1197 1197     bnez v0,T                         | bnez v0,T
1198 1198     lui v1,19                         | lui v1,19
1199 1199     lw v0,1056(s5)                    | lw v0,1056(s5)
1200 1200     ori v1,v1,65535                   | ori v1,v1,65535
1201 1201     bgez v0,T                         | bgez v0,T
1202 1202     nop                               | nop
1203 1203     negu v0,v0                        | negu v0,v0
1204 1204     slt v1,v1,v0                      | slt v1,v1,v0
1205 1205     beqz v1,T                         | beqz v1,T
1206 1206     li s0,64880                       | li s0,64880
1207 1207     lw v0,1104(s5)                    | lw v0,1104(s5)
1208 1208     nop                               | nop
1209 1209     bgez v0,T                         | bgez v0,T
1210 1210     nop                               | nop
1211 1211     negu v0,v0                        | negu v0,v0
1212 1212     slti v0,v0,33                     | slti v0,v0,33
1213 1213     bnez v0,T                         | bnez v0,T
1214 1214     li s0,65404                       | li s0,65404
1215 1215     li s0,64880                       | li s0,64880
1216 1216     lw a1,172(s5)                     | lw a1,172(s5)
1217 1217     jal T                             | jal T
1218 1218     addu a0,s0,zero                   | addu a0,s0,zero
1219 1219     lw a1,176(s5)                     | lw a1,176(s5)
1220 1220     addu a0,s0,zero                   | addu a0,s0,zero
1221 1221     jal T                             | jal T
1222 1222     sw v0,172(s5)                     | sw v0,172(s5)
1223 1223     lw a1,180(s5)                     | lw a1,180(s5)
1224 1224     addu a0,s0,zero                   | addu a0,s0,zero
1225 1225     jal T                             | jal T
1226 1226     sw v0,176(s5)                     | sw v0,176(s5)
1227 1227     lw a1,276(s5)                     | lw a1,276(s5)
1228 1228     addu a0,s0,zero                   | addu a0,s0,zero
1229 1229     jal T                             | jal T
1230 1230     sw v0,180(s5)                     | sw v0,180(s5)
1231 1231     lw a1,280(s5)                     | lw a1,280(s5)
1232 1232     addu a0,s0,zero                   | addu a0,s0,zero
1233 1233     jal T                             | jal T
1234 1234     sw v0,276(s5)                     | sw v0,276(s5)
1235 1235     lw a1,284(s5)                     | lw a1,284(s5)
1236 1236     addu a0,s0,zero                   | addu a0,s0,zero
1237 1237     jal T                             | jal T
1238 1238     sw v0,280(s5)                     | sw v0,280(s5)
1239 1239     j T                               | j T
1240 1240     sw v0,284(s5)                     | sw v0,284(s5)
1241 1241     lbu v0,1093(s5)                   | lbu v0,1093(s5)
1242 1242     nop                               | nop
1243 1243     beqz v0,T                         | beqz v0,T
1244 1244     li v0,65535                       | li v0,65535
1245 1245     lw v1,192(s5)                     | lw v1,192(s5)
1246 1246     nop                               | nop
1247 1247     slt v0,v0,v1                      | slt v0,v0,v1
1248 1248     bnez v0,T                         | bnez v0,T
1249 1249     nop                               | nop
1250 1250     lw a1,172(s5)                     | lw a1,172(s5)
1251 1251     jal T                             | jal T
1252 1252     li a0,32768                       | li a0,32768
1253 1253     lw a1,176(s5)                     | lw a1,176(s5)
1254 1254     li a0,32768                       | li a0,32768
1255 1255     jal T                             | jal T
1256 1256     sw v0,172(s5)                     | sw v0,172(s5)
1257 1257     lw a1,180(s5)                     | lw a1,180(s5)
1258 1258     li a0,32768                       | li a0,32768
1259 1259     jal T                             | jal T
1260 1260     sw v0,176(s5)                     | sw v0,176(s5)
1261 1261     sw v0,180(s5)                     | sw v0,180(s5)
1262 1262     lw ra,276(sp)                     | lw ra,276(sp)
1263 1263     lw s6,272(sp)                     | lw s6,272(sp)
1264 1264     lw s5,268(sp)                     | lw s5,268(sp)
1265 1265     lw s4,264(sp)                     | lw s4,264(sp)
1266 1266     lw s3,260(sp)                     | lw s3,260(sp)
1267 1267     lw s2,256(sp)                     | lw s2,256(sp)
1268 1268     lw s1,252(sp)                     | lw s1,252(sp)
1269 1269     lw s0,248(sp)                     | lw s0,248(sp)
1270 1270     jr ra                             | jr ra
1271 1271     addiu sp,sp,280                   | addiu sp,sp,280
# ours 1272 oracle 1272  diffs(seqmatch) 6
