// Auto-generated from NFS4.MAP by tools/gen_symbols.py
// Edit symbol *names* here; re-run only regenerates from map.

CountLocations__6Speech = 0x800946F8; // type:func
CheckLocationBank__6SpeechPQ26Speech12LocationBankPci = 0x80094768; // type:func
Distance__Q26Speech12LocationBanki = 0x8009486C; // type:func
FindClosestLocationTo__6SpeechPQ26Speech12LocationBanki = 0x80094900; // type:func
FindLocation__Q26Speech7SpeakerP8Car_tObj = 0x800949D8; // type:func
CheckCallSignBank__6SpeechPQ26Speech12CallSignBankPci = 0x80094CD0; // type:func
CheckMultiBank__6SpeechPciPQ26Speech11CarBankName = 0x80094E08; // type:func
CalculateBankSize__6SpeechPcPQ26Speech11CarBankNamePlT3 = 0x80094FA8; // type:func
LoadBankHeaders__6SpeechPcPQ26Speech11CarBankNamell = 0x800951BC; // type:func
__6Speech = 0x800955F4; // type:func
Reset__6Speech = 0x80095994; // type:func
___6Speech = 0x80095B30; // type:func
BankPatch__6SpeechlP8Car_tObj = 0x80095BE4; // type:func
SubmitRequest__6Speechlll = 0x80095C20; // type:func
Report__Q26Speech7SpeakerP8Car_tObj = 0x80095D14; // type:func
Deny__Q26Speech7Speaker = 0x80095D1C; // type:func
Grant__Q26Speech7Speaker = 0x80095D24; // type:func
Ready__Q26Speech7SpeakerP8Car_tObj = 0x80095D2C; // type:func
Engage__Q26Speech7SpeakerP8Car_tObj = 0x80095D34; // type:func
Lose__Q26Speech7Speaker = 0x80095D3C; // type:func
Accident__Q26Speech7Speakeri = 0x80095D44; // type:func
Catch__Q26Speech7Speakeri = 0x80095D4C; // type:func
RoadBlock__Q26Speech7Speaker = 0x80095D54; // type:func
SpikeBelt__Q26Speech7Speaker = 0x80095D5C; // type:func
Backup__Q26Speech7Speaker = 0x80095D64; // type:func
ReportBlockade__Q26Speech7Speaker = 0x80095D6C; // type:func
Roger__Q26Speech7Speaker = 0x80095D74; // type:func
Bullhorn__Q26Speech7Speaker = 0x80095D7C; // type:func
Purge__Q26Speech7Speaker = 0x80095D84; // type:func
Promote__Q26Speech7Speaker = 0x80095D8C; // type:func
Speech_Server__Fv = 0x80095DF8; // type:func
SetDelayedStatus__6SpeechPQ26Speech7Speakeri = 0x80095E34; // type:func
Activate__Q26Speech15DispatchSpeakeri = 0x80095E54; // type:func
Dispatch__6Speech = 0x80095EF0; // type:func
Roger__Q26Speech15DispatchSpeaker = 0x80095F28; // type:func
StatusReply__Q26Speech15DispatchSpeaker = 0x8009619C; // type:func
Status__Q26Speech15DispatchSpeaker = 0x800965D0; // type:func
Status__Q26Speech13MobileSpeaker = 0x80096B88; // type:func
ClearPerp__Q26Speech15DispatchSpeakerP8Car_tObj = 0x80097120; // type:func
KnownPerp__Q26Speech15DispatchSpeakerP8Car_tObj = 0x80097150; // type:func
AddPerp__Q26Speech15DispatchSpeakerP8Car_tObj = 0x80097180; // type:func
Report__Q26Speech15DispatchSpeakerP8Car_tObj = 0x800971B0; // type:func
Accident__Q26Speech15DispatchSpeakeri = 0x80097350; // type:func
Deny__Q26Speech15DispatchSpeaker = 0x80097358; // type:func
Grant__Q26Speech15DispatchSpeaker = 0x8009744C; // type:func
Ready__Q26Speech15DispatchSpeakerP8Car_tObj = 0x800974B0; // type:func
PickVoice__6SpeechP8Car_tObj = 0x8009755C; // type:func
GetVoice__6SpeechP8Car_tObj = 0x800975F8; // type:func
Activate__Q26Speech13MobileSpeakerP8Car_tObj = 0x80097620; // type:func
ReActivate__Q26Speech13MobileSpeaker = 0x8009770C; // type:func
FindMobile__6SpeechP8Car_tObj = 0x800977B8; // type:func
Mobile__6SpeechP8Car_tObj = 0x8009785C; // type:func
CalcMph__Q26Speech7SpeakerP8Car_tObj = 0x800978A4; // type:func
SetSpeed__Q26Speech13MobileSpeakerP8Car_tObj = 0x800978EC; // type:func
DistToPerp__Q26Speech13MobileSpeaker = 0x80097A18; // type:func
Report__Q26Speech13MobileSpeakerP8Car_tObj = 0x80097BFC; // type:func
Engage__Q26Speech13MobileSpeakerP8Car_tObj = 0x80097CE8; // type:func
Lose__Q26Speech13MobileSpeaker = 0x80098434; // type:func
Accident__Q26Speech13MobileSpeakeri = 0x80098788; // type:func
Catch__Q26Speech13MobileSpeakeri = 0x80098790; // type:func
RoadBlock__Q26Speech13MobileSpeaker = 0x80098A4C; // type:func
SpikeBelt__Q26Speech13MobileSpeaker = 0x80098B60; // type:func
Backup__Q26Speech13MobileSpeaker = 0x80098C74; // type:func
Roger__Q26Speech13MobileSpeaker = 0x80098D6C; // type:func
Bullhorn__Q26Speech13MobileSpeaker = 0x80098EE4; // type:func
Purge__Q26Speech13MobileSpeaker = 0x80098F18; // type:func
ReportBlockade__Q26Speech13MobileSpeaker = 0x8009916C; // type:func
Perp__Q26Speech13MobileSpeaker = 0x80099268; // type:func
Unit__Q26Speech13MobileSpeaker = 0x80099274; // type:func
CallSign__Q26Speech13MobileSpeaker = 0x80099280; // type:func
FindClosestLocationTo__Q26Speech13MobileSpeakeri = 0x8009928C; // type:func
GetCarBank__Q26Speech13MobileSpeakeri = 0x800992B4; // type:func
CarObj__Q26Speech13MobileSpeaker = 0x800992CC; // type:func
IsSuper__Q26Speech13MobileSpeaker = 0x800992D8; // type:func
CallSign__Q26Speech15DispatchSpeaker = 0x800992F4; // type:func
FindClosestLocationTo__Q26Speech15DispatchSpeakeri = 0x80099300; // type:func
GetCarBank__Q26Speech15DispatchSpeakeri = 0x80099328; // type:func
PurgeStatusSub__Q26Speech15DispatchSpeaker = 0x80099344; // type:func
StatusSub__Q26Speech15DispatchSpeaker = 0x8009934C; // type:func
StatusCount__Q26Speech15DispatchSpeaker = 0x80099358; // type:func
CallSign__Q26Speech7Speaker = 0x80099364; // type:func
FindClosestLocationTo__Q26Speech7Speakeri = 0x8009936C; // type:func
GetCarBank__Q26Speech7Speakeri = 0x80099374; // type:func
Perp__Q26Speech7Speaker = 0x8009937C; // type:func
ReActivate__Q26Speech7Speaker = 0x80099384; // type:func
CarObj__Q26Speech7Speaker = 0x8009938C; // type:func
DistToPerp__Q26Speech7Speaker = 0x80099394; // type:func
PurgeStatusSub__Q26Speech7Speaker = 0x8009939C; // type:func
StatusSub__Q26Speech7Speaker = 0x800993A4; // type:func
StatusCount__Q26Speech7Speaker = 0x800993AC; // type:func
IsSuper__Q26Speech7Speaker = 0x800993B4; // type:func
ClearPerp__Q26Speech7SpeakerP8Car_tObj = 0x800993BC; // type:func
KnownPerp__Q26Speech7SpeakerP8Car_tObj = 0x800993C4; // type:func
Unit__Q26Speech7Speaker = 0x800993CC; // type:func
Status__Q26Speech7Speaker = 0x800993D4; // type:func
CopSpeak_RadioStaticInit__Fv = 0x800993DC; // type:func
CopSpeak_RadioStaticActive__Fi = 0x80099418; // type:func
CopSpeak_RadioStaticSquelch__Fv = 0x80099588; // type:func
CopSpeak_InitRequest__FP17CopSpeak_tRequest = 0x800995F0; // type:func
CopSpeak_SilenceCop__FP8Car_tObji = 0x80099620; // type:func
CopSpeak_Alloc__FP17CopSpeak_tRequest = 0x80099684; // type:func
CopSpeak_Free__FP17CopSpeak_tRequest = 0x8009971C; // type:func
CopSpeak_ReadyNextRequest__Fv = 0x800997AC; // type:func
CopSpeak_Cancel__Fv = 0x80099A1C; // type:func
CopSpeak_Stop__Fv = 0x80099ABC; // type:func
CopSpeak_CleanUp__Fv = 0x80099ADC; // type:func
CopSpeak_InitVars__Fv = 0x80099B70; // type:func
CopSpeak_DirectRequest__FillP8Car_tObjPc = 0x80099BEC; // type:func
CopSpeak_GenericBankRequest__FiP8Car_tObj = 0x80099C98; // type:func
CopSpeak_StartUp__Fv = 0x80099D3C; // type:func
CopSpeak_GetEnginePatch__Fii = 0x8009A2CC; // type:func
CopSpeak_Play__FP17CopSpeak_tRequesti = 0x8009A304; // type:func
CopSpeak_Skip__Fv = 0x8009A45C; // type:func
CopSpeak_Request__FP17CopSpeak_tRequest = 0x8009A4C8; // type:func
CopSpeak_BankVolume__FP17CopSpeak_tRequest = 0x8009A604; // type:func
CopSpeak_LoadNextRequest__Fv = 0x8009A634; // type:func
CopSpeak_PlayNextRequest__Fv = 0x8009A828; // type:func
CopSpeak_Flush__Fv = 0x8009A944; // type:func
CopSpeak_Server__Fv = 0x8009A994; // type:func
CopSpeak_SfxQueued__Fv = 0x8009AC60; // type:func
CopSpeak_ShowQueue__Fv = 0x8009ACCC; // type:func
CopSpeak_Debug__Fv = 0x8009AE9C; // type:func
DashHUD_InitHUD__Fv = 0x8009AEBC; // type:func
DashHUD_KillHUD__Fv = 0x8009AFF0; // type:func
DashHUD_ResetHUD__Fv = 0x8009B010; // type:func
DashHUD_ToggleHud__Fi = 0x8009B074; // type:func
DashHUD_CheckWrongWay__Fi = 0x8009B098; // type:func
DashHUD_HUDCalc__Fi = 0x8009B108; // type:func
FastRandom_CleanUp__Fv = 0x8009B3C8; // type:func
FastRandom_StartUp__FUi = 0x8009B3D0; // type:func
GenericPMX_LoadTexture__Fv = 0x8009B458; // type:func
GameSetup_StartUp__FPi = 0x8009BD9C; // type:func
GameSetup_CleanUp__Fv = 0x8009C120; // type:func
LocateNextGroupType__15SerializedGroupi = 0x8009C128; // type:func
LocateGroupType__15SerializedGroupii = 0x8009C150; // type:func
LocateGroupNum__15SerializedGroupi = 0x8009C1C0; // type:func
LocateCreateGroupType__15SerializedGroupiP9SimpleMemi = 0x8009C204; // type:func
CreateLiteGroup__15SerializedGroupP15SerializedGroupP9SimpleMem = 0x8009C27C; // type:func
CreateLiteGroupDataSize__15SerializedGroupP15SerializedGroupP9SimpleMemi = 0x8009C2E4; // type:func
Input_StartUp__Fv = 0x8009C344; // type:func
Input_WingCommandMode__Fi = 0x8009C408; // type:func
Input_Update__Fv = 0x8009C478; // type:func
Input_Store__Fv = 0x8009D208; // type:func
Input_Fetch__Fi = 0x8009D294; // type:func
Input_Gear__Fci = 0x8009D2BC; // type:func
Input_Interface__FUli = 0x8009D318; // type:func
Input_MainExitKey__Fv = 0x8009D3BC; // type:func
Math_DistXZ__FP8coorddefT0 = 0x8009D3E4; // type:func
Math_Dist3D__FP8coorddefT0 = 0x8009D438; // type:func
Math_BetterDist__Fii = 0x8009D4C8; // type:func
Math_ResolveRotatedVector__FiiiPiT3 = 0x8009D628; // type:func
Math_VectorLength__FP8coorddef = 0x8009D6EC; // type:func
Math_VectorLength2__FP8coorddef = 0x8009D888; // type:func
Math_NormalizeVector__FP8coorddef = 0x8009DA1C; // type:func
Math_NormalizeShortVector__FP8coorddef = 0x8009DBD4; // type:func
Math_QDNormalizeVector__FP8coorddef = 0x8009DC80; // type:func
Math_fasttransmult__FP10matrixtdefN20 = 0x8009DD8C; // type:func
__14tPauseMenuDefs = 0x8009DED4; // type:func
___14tPauseMenuDefs = 0x8009E234; // type:func
MPause_MusicLogic__Fc = 0x8009E3E8; // type:func
MPause_ControllerLogic__Fv = 0x8009E6A0; // type:func
MPause_Logic__Fv = 0x8009E784; // type:func
MPause_Render__Fv = 0x8009EAA0; // type:func
MPause_InitMPause__Fv = 0x8009EC48; // type:func
MPause_StartPauseMenu__Fv = 0x8009EC80; // type:func
MPause_EndPauseMenu__Fv = 0x8009EEB0; // type:func
MPause_KillMPause__Fv = 0x8009EEEC; // type:func
Newton_AddDamageZone__FP13BO_tNewtonObjiii = 0x8009EF2C; // type:func
Newton_FindClosestQuad__FP13BO_tNewtonObj = 0x8009F704; // type:func
Newton_CalculateSliceYaw__Fi = 0x8009F730; // type:func
Newton_UpdateRoadGeometry__FP13BO_tNewtonObj = 0x8009F7A0; // type:func
Newton_FindGroundElevationGeneral__FP8coorddefN20 = 0x8009FB30; // type:func
Newton_FindGroundElevationRough__FP8coorddefN20 = 0x8009FC8C; // type:func
Newton_FindGroundElevationAndNormalFast__FP13BO_tNewtonObjP8coorddef = 0x8009FE60; // type:func
Newton_FindGroundElevationAndNormal__FP13BO_tNewtonObjP8coorddef = 0x8009FF80; // type:func
Newton_LimitCarsToDrivableDist__FP13BO_tNewtonObj = 0x800A0DA4; // type:func
Newton_CalcPerpenHeightOfLowestPointFromGround__FP13BO_tNewtonObjP8coorddefT1 = 0x800A0DE8; // type:func
Newton_CalcPerpenHeightOfCenterPointFromGround__FP13BO_tNewtonObjP8coorddefT1 = 0x800A116C; // type:func
Newton_CalcDistToClosestPlayerCar__FP13BO_tNewtonObj = 0x800A1248; // type:func
Newton_UpdateRoadInfo__FP13BO_tNewtonObj = 0x800A1568; // type:func
Newton_CopyRoadMatrixToOrientMat__FP13BO_tNewtonObji = 0x800A15F4; // type:func
Newton_CopyRoadMatrixToShadowMat__FP13BO_tNewtonObji = 0x800A16C8; // type:func
Newton_SetInitialSlicePositionOrientationEtc__FP13BO_tNewtonObjiP8coorddefi = 0x800A179C; // type:func
Newton_InitBaseNewtonObj__FP13BO_tNewtonObjiiiiii = 0x800A1BE8; // type:func
Newton_QDUpdateVel__FP13BO_tNewtonObj = 0x800A1E68; // type:func
Newton_OptzRotxform__FP10matrixtdefiiiPiiT4 = 0x800A1F4C; // type:func
Newton_QDUpdateRot64Hz__FP13BO_tNewtonObj = 0x800A20E8; // type:func
Newton_QDUpdateRot32Hz__FP13BO_tNewtonObj = 0x800A21F8; // type:func
Newton_CalculateGroundShadowMatrix__FP13BO_tNewtonObjP8coorddefi = 0x800A2318; // type:func
Newton_CalcRealShadowCoordinates__FP8Car_tObji = 0x800A268C; // type:func
Newton_CheckForSpikeBelts__FP13BO_tNewtonObj = 0x800A2A2C; // type:func
Newton_DoPostBarrierCollisionHandling__FP13BO_tNewtonObjG8coorddef = 0x800A2AF0; // type:func
Newton_GenerateVector__FiP8coorddefP12BWorldSm_Pos = 0x800A2C98; // type:func
Netwon_CheckForBadQuad__FP13BO_tNewtonObjP12BWorldSm_Posi = 0x800A2E24; // type:func
Newton_TestForUndrivableSurfaces__FP13BO_tNewtonObj = 0x800A2E84; // type:func
Newton_LimitAngularVelocity__FP13BO_tNewtonObj = 0x800A35DC; // type:func
Newton_ApplyTheLawOfGravity__FP13BO_tNewtonObj = 0x800A3674; // type:func
Newton_CalculateRoadPositionFromSliceAndPosition__FiP8coorddefP10matrixtdef = 0x800A3B60; // type:func
Newton_CalculateRoadPosition__FP13BO_tNewtonObj = 0x800A3C54; // type:func
__builtin_new = 0x800A3D5C; // type:func
__builtin_vec_new = 0x800A3D84; // type:func
__builtin_delete = 0x800A3DAC; // type:func
__builtin_vec_delete = 0x800A3DCC; // type:func
Nfs2_SystemNLibStartUp__Fv = 0x800A3DEC; // type:func
Nfs2_BefuddleCode__Fv = 0x800A3E50; // type:func
Nfs2_ResetGame__Fv = 0x800A3EA8; // type:func
Nfs2_GameModuleStartUp__FPi = 0x800A41A8; // type:func
Nfs2_CleanUpGameModule__Fv = 0x800A4354; // type:func
LoadFrontendOverlay__Fv = 0x800A44F8; // type:func
LoadOverlay__Fv = 0x800A454C; // type:func
NFS4_LoadingIcon__Fv = 0x800A45B8; // type:func
NFS3_CheckForFileOperations__Fv = 0x800A46DC; // type:func
main = 0x800A4730; // type:func
CalcObjYawAngle__FP8CCOORD16 = 0x800A4AE4; // type:func
CalcObjExtentPoints__FP8coorddefP8CCOORD16T0P5tQuat = 0x800A4B1C; // type:func
BuildObjCollisionMatrix__FiiiP10matrixtdef = 0x800A4BE8; // type:func
FindObjInstanceFromSerialNum__FP5Groupi = 0x800A4C8C; // type:func
Object_InitCollisionCheckLoop__FP12BWorldSm_PosP18Object_tSimObjListPi = 0x800A4CFC; // type:func
GetSimObj__FiP18Object_tSimObjListPi = 0x800A4F14; // type:func
Object_GetRadiusCollisionData__FP18Object_tSimObjListiP8coorddefPi = 0x800A4FE8; // type:func
Object_GetPointsCollisionData__FP18Object_tSimObjListiPiP8coorddef = 0x800A50F4; // type:func
Object_InitStatus__Fv = 0x800A5230; // type:func
Object_KillStatus__Fv = 0x800A5258; // type:func
Object_GetAnim__FP13Trk_SimObject = 0x800A52C4; // type:func
Object_CheckCollisionResults__FP18Object_tSimObjListiP13BO_tNewtonObj = 0x800A52F0; // type:func
Object_InitCustomObjects__Fv = 0x800A5588; // type:func
Object_DeInitCustomObjects__Fv = 0x800A560C; // type:func
Object_ClearCustomObjects__Fv = 0x800A566C; // type:func
SetCautionSurface__FP8coorddefP12BWorldSm_Pos = 0x800A573C; // type:func
Object_AddCustomSimObject__FP9SceneElemii = 0x800A57B0; // type:func
Object_GetObjDefID__Fi = 0x800A5958; // type:func
Object_FindDefWithThisID__Fi = 0x800A59AC; // type:func
Object_AddCustomObject__FP9SceneElemi = 0x800A5A04; // type:func
GetObjMaxDimensions__FPP13Trk_ObjectDefP14Trk_SimpleInstP8coorddef = 0x800A5D58; // type:func
Object_InitIMassObjectInfo__Fv = 0x800A5ED0; // type:func
Object_DeInitIMassObjectInfo__Fv = 0x800A5FDC; // type:func
Object_GetNumIMassObjects__Fv = 0x800A6004; // type:func
Object_GetIMassObjectDimensions__FiP8coorddef = 0x800A6010; // type:func
Object_GetIMassObjectMotion__FiP8coorddefP10matrixtdefT1 = 0x800A603C; // type:func
Draw__23ObjectFinishedMultiAnimP13DRender_tViewP11Draw_DCachei = 0x800A61F8; // type:func
__15ObjectMultiAnimP8coorddefP7AnimDefP19Trk_CollideBoomInstP13Trk_ObjectDefP13Trk_SimObjectP23ObjectFinishedMultiAnim = 0x800A6200; // type:func
Draw__15ObjectMultiAnimP13DRender_tViewP11Draw_DCachei = 0x800A62F8; // type:func
Draw__22ObjectFinishedSignAnimP13DRender_tViewP11Draw_DCachei = 0x800A671C; // type:func
__14ObjectSignAnimP8coorddefiP7AnimDefP19Trk_CollideBoomInstP13Trk_ObjectDefP13Trk_SimObjectT1P22ObjectFinishedSignAnim = 0x800A6764; // type:func
Draw__14ObjectSignAnimP13DRender_tViewP11Draw_DCachei = 0x800A6A38; // type:func
___14ObjectSignAnim = 0x800A6C10; // type:func
___22ObjectFinishedSignAnim = 0x800A6CC4; // type:func
___15ObjectMultiAnim = 0x800A6CF8; // type:func
___23ObjectFinishedMultiAnim = 0x800A6DAC; // type:func
Paths_StartUp__Fv = 0x800A6E14; // type:func
PauseMenu_FullText__FPcsss = 0x800A6E60; // type:func
PauseMenu_MenuTextPositioned__Fssss = 0x800A6F14; // type:func
PauseMenu_MenuText__FsbT1 = 0x800A6F8C; // type:func
__14tPListIteratorPsPi = 0x800A6FF0; // type:func
___14tPListIterator = 0x800A700C; // type:func
Value__14tPListIterator7tPlayer = 0x800A7040; // type:func
TextValue__14tPListIterator7tPlayer = 0x800A7054; // type:func
Increment__14tPListIterator7tPlayer = 0x800A70A4; // type:func
Decrement__14tPListIterator7tPlayer = 0x800A7110; // type:func
__21tPListIteratorIndexedPsPiPc = 0x800A71B0; // type:func
___21tPListIteratorIndexed = 0x800A71F4; // type:func
Value__21tPListIteratorIndexed7tPlayer = 0x800A721C; // type:func
TextValue__21tPListIteratorIndexed7tPlayer = 0x800A7240; // type:func
Increment__21tPListIteratorIndexed7tPlayer = 0x800A7290; // type:func
Decrement__21tPListIteratorIndexed7tPlayer = 0x800A731C; // type:func
__10tPMenuItemUi = 0x800A73E8; // type:func
___10tPMenuItem = 0x800A7404; // type:func
NextMenu__10tPMenuItem = 0x800A7438; // type:func
Debounce__10tPMenuItem = 0x800A7440; // type:func
ProcessInput__10tPMenuItemR13tInputKeyTypeR13tPMenuCommand = 0x800A7448; // type:func
__28tPMenuItemNonInteractiveTextUi = 0x800A7450; // type:func
___28tPMenuItemNonInteractiveText = 0x800A7484; // type:func
Draw__28tPMenuItemNonInteractiveTextb = 0x800A74AC; // type:func
__21tPMenuItemInteractiveUi = 0x800A74D4; // type:func
___21tPMenuItemInteractive = 0x800A7508; // type:func
Draw__21tPMenuItemInteractiveb = 0x800A7530; // type:func
__25tPMenuItemLeftRightChoiceUiP14tPListIterator = 0x800A7558; // type:func
___25tPMenuItemLeftRightChoice = 0x800A759C; // type:func
ProcessInput__25tPMenuItemLeftRightChoiceR13tInputKeyTypeR13tPMenuCommand = 0x800A75C4; // type:func
Draw__25tPMenuItemLeftRightChoiceb = 0x800A7650; // type:func
__25tPMenuItemLeftRightSliderUiPic = 0x800A7828; // type:func
___25tPMenuItemLeftRightSlider = 0x800A787C; // type:func
Debounce__25tPMenuItemLeftRightSlider = 0x800A78A4; // type:func
ProcessInput__25tPMenuItemLeftRightSliderR13tInputKeyTypeR13tPMenuCommand = 0x800A78AC; // type:func
Draw__25tPMenuItemLeftRightSliderb = 0x800A79C8; // type:func
__32tPMenuItemLeftRightSliderIndexedUiPicPc = 0x800A7C6C; // type:func
___32tPMenuItemLeftRightSliderIndexed = 0x800A7CB4; // type:func
ProcessInput__32tPMenuItemLeftRightSliderIndexedR13tInputKeyTypeR13tPMenuCommand = 0x800A7CDC; // type:func
Draw__32tPMenuItemLeftRightSliderIndexedb = 0x800A7D28; // type:func
__24tPMenuItemGoToMenuButtonUiP6tPMenuPFR13tPMenuCommand_v = 0x800A7D74; // type:func
___24tPMenuItemGoToMenuButton = 0x800A7DC8; // type:func
NextMenu__24tPMenuItemGoToMenuButton = 0x800A7DF0; // type:func
ProcessInput__24tPMenuItemGoToMenuButtonR13tInputKeyTypeR13tPMenuCommand = 0x800A7DFC; // type:func
__23tPMenuItemCommandButtonUi17tPMenuCommandType = 0x800A7EB0; // type:func
___23tPMenuItemCommandButton = 0x800A7EF4; // type:func
ProcessInput__23tPMenuItemCommandButtonR13tInputKeyTypeR13tPMenuCommand = 0x800A7F1C; // type:func
tPMenuConstructor__6tPMenuP10tPMenuItemPv = 0x800A7F7C; // type:func
__6tPMenuP10tPMenuIteme = 0x800A7FC8; // type:func
___6tPMenu = 0x800A8014; // type:func
Initialize__6tPMenu = 0x800A8048; // type:func
Debounce__6tPMenu = 0x800A8148; // type:func
CheckForDisabled__6tPMenu = 0x800A8194; // type:func
ProcessInput__6tPMenuR13tInputKeyTypeR13tPMenuCommand = 0x800A829C; // type:func
Draw__6tPMenu = 0x800A8510; // type:func
NumEnabledItems__6tPMenu = 0x800A8600; // type:func
ItemEnabledNum__6tPMenui = 0x800A8650; // type:func
IsNavigable__21tPMenuItemInteractive = 0x800A8698; // type:func
IsNavigable__28tPMenuItemNonInteractiveText = 0x800A86A0; // type:func
IsEnabled__10tPMenuItem = 0x800A86A8; // type:func
IsDisabled__10tPMenuItem = 0x800A86BC; // type:func
Physics_InitCarSpecs__FP8Car_tObjP10Udff_tInfo = 0x800A86C8; // type:func
Physics_CalculateDerivedCarSpecs__FP8Car_tObj = 0x800A8964; // type:func
Physics_CheckGamedata__Fv = 0x800A8E74; // type:func
Physics_AttenuateVelocity__FP8Car_tObjiP10matrixtdef = 0x800A8E7C; // type:func
Physics_SetCurrentWallType__Fi = 0x800A92D8; // type:func
Physics_GetTorque__FP8Car_tObji = 0x800A92E4; // type:func
Physics_CorrectPostCollisionYaw__FP8Car_tObjiG8coorddef = 0x800A9320; // type:func
Physics_DoBarrierCheck__FP8Car_tObj = 0x800A94B8; // type:func
Physics_AutoShift__FP8Car_tObj = 0x800A9A50; // type:func
Physics_RampCarControlValues__FP8Car_tObj = 0x800A9D0C; // type:func
Physics_FixEngineRpm__FP8Car_tObj = 0x800AA4E4; // type:func
Physics_ResetCar__FP8Car_tObj = 0x800AA63C; // type:func
Physics_StopCar__FP8Car_tObj = 0x800AA6D8; // type:func
Physics_TestForBarrierCollision__FP8Car_tObj = 0x800AA7B0; // type:func
Physics_CalculateRoadGripModifiers__FP8Car_tObj = 0x800AA808; // type:func
Physics_CalculateCarAcceleration__FP8Car_tObj = 0x800AA984; // type:func
Physics_CalcWheelLockAcc__FP8Car_tObjP23Physics_tWheelAccStruct = 0x800AB49C; // type:func
Physics_CalcTractionCircleAcc__FP8Car_tObjP23Physics_tWheelAccStruct = 0x800AB698; // type:func
Physics_CalculateTireForces__FP8Car_tObjP23Physics_tWheelAccStruct = 0x800ABA3C; // type:func
Physics_CalculateRSControlDesiredPosition__FP8Car_tObjii = 0x800ABFA4; // type:func
Physics_Real__FP8Car_tObj = 0x800AC164; // type:func
Physics_SimCar__FP8Car_tObj = 0x800AD544; // type:func
Quatern_VecInterpolate__FP8coorddefT0iT0 = 0x800AD5C8; // type:func
Quatern_Interpolate__FP5tQuatT0P8coorddefT2iT0T2 = 0x800AD678; // type:func
Quatern_QuatToMat__FP5tQuatP10matrixtdef = 0x800AD780; // type:func
Quatern_MatToQuat__FP10matrixtdefP5tQuat = 0x800AD890; // type:func
R3DCar_ChangeTrafficColor__FP8Car_tObji = 0x800ADC2C; // type:func
R3DCar_StartUp__Fv = 0x800ADD14; // type:func
R3DCar_PostStartUp__Fv = 0x800ADDE4; // type:func
R3DCar_Restart__Fv = 0x800ADEC8; // type:func
R3DCar_CleanUp__Fv = 0x800ADF40; // type:func
R3DCar_ReadInCarData__FPcP8Car_tObj = 0x800AE0A8; // type:func
R3DCcar_ReadeMapData__Fv = 0x800AE5B0; // type:func
R3DCcar_ReadTrackShadow__Fv = 0x800AE668; // type:func
R3DCar_CalcCarDimensions__FP8Car_tObjP18Transformer_zScenei = 0x800AE750; // type:func
R3DCar_DeInstantiate3DCar__FP8Car_tObj = 0x800AEC78; // type:func
R3DCar_DeInstantiate3DCarMenu__FP8Car_tObj = 0x800AECB4; // type:func
R3DCar_GetFileName__FPcN20 = 0x800AEDF4; // type:func
R3DCar_LoadFileAdr__FPc = 0x800AEE50; // type:func
R3DCar_GetCarName__FPcii = 0x800AEE98; // type:func
R3DCar_Instantiate3DCar__FP8Car_tObji = 0x800AEF2C; // type:func
R3DCar_Visibilty__FP8Car_tObjP13DRender_tView = 0x800AF74C; // type:func
R3DCar_TurnHeadLightOn__FP8Car_tObji = 0x800AFAF4; // type:func
R3DCar_TurnHeadLightOff__FP8Car_tObji = 0x800AFB54; // type:func
R3DCar_MATRIX3DT_Copy__FPiT0 = 0x800AFBA8; // type:func
R3DCar_InsertCarFacet__FP8Car_tObjP13DRender_tView = 0x800AFBD0; // type:func
R3DCar_ReadInCarTextureMenu__FP8Car_tObjPcii = 0x800B0DB0; // type:func
R3DCar_InsertCarFacetMenu__FP8Car_tObjP13DRender_tView = 0x800B10FC; // type:func
R3DCar_InsertCarFacetII__FP8Car_tObj = 0x800B2174; // type:func
R3DCar_InsertCarFacetMenuII__FP8Car_tObji = 0x800B2760; // type:func
R3DCar_Showroom__FP13DRender_tView = 0x800B2B88; // type:func
R3DCar_InsertCarFacetZ__FP8Car_tObjP13DRender_tView = 0x800B2BD8; // type:func
R3DCar_InsertAllListFacet__FP13DRender_tView = 0x800B2BF8; // type:func
Render_CreatePlayerViews__Fv = 0x800B30AC; // type:func
Render_CreatePauseMenuViews__Fv = 0x800B3198; // type:func
Render_CreateViews__Fv = 0x800B31E4; // type:func
Render_StartRenderingWorldView__Fi = 0x800B321C; // type:func
Render_StopRenderingWorldView__Fi = 0x800B3298; // type:func
Render_RenderWorld__FP13DRender_tView = 0x800B32B8; // type:func
Render_RenderPlayerView__Fii = 0x800B335C; // type:func
Render_RenderDebugView__Fv = 0x800B33A8; // type:func
Render_StartFrameRender__Fv = 0x800B33B0; // type:func
Render_StopFrameRender__Fv = 0x800B33F0; // type:func
Render_InitPauseMenu__Fv = 0x800B3410; // type:func
Render_RenderPauseMenuView__Fv = 0x800B3430; // type:func
Render_KillPauseMenu__Fv = 0x800B3488; // type:func
Render_Render__Fi = 0x800B34A8; // type:func
FlareThing__Fv = 0x800B35E8; // type:func
Render_InitTrackRender__Fv = 0x800B36F4; // type:func
Render_RestartTrackRender__Fv = 0x800B37AC; // type:func
Render_InitTrackRenderPostSim__Fv = 0x800B37F4; // type:func
Render_KillTrackRender__Fv = 0x800B3820; // type:func
Render_InitLibRender__Fv = 0x800B3888; // type:func
StampImage__Fii = 0x800B38A8; // type:func
